1000000,16,0,4,0,6,0
1000100,35,0,21,0,12,0
1000200,17,0,11,0,4,0
1000300,41,0,2,0,4,0
1000400,13,0,7,0,4,0
1000500,11,0,40,0,8,0
1000600,5,0,3,0,1,0
1000700,14,0,33,0,4,0
1000800,13,0,28,0,6,0
1000900,4,0,1,0,1,0
1001000,27,0,10,0,8,0
1001100,38,0,1,0,7,0
1001200,15,0,12,0,7,0
1001300,10,0,3,0,1,0
1001400,5,0,15,0,2,0
1001500,22,1,44,1,8,1
1001600,10,0,27,0,3,0
1001700,4,0,9,0,4,0
1001800,47,0,3,0,3,0
1001900,8,0,14,0,1,0
1002000,38,0,28,0,6,0
1002100,1,0,2,0,1,0
1002200,17,0,17,0,3,0
1002300,30,0,25,0,8,0
1002400,7,0,21,0,3,0
1002500,3,0,1,0,2,0
1002600,47,0,18,0,6,0
1002700,21,0,32,0,10,0
1002800,24,0,7,0,3,0
1002900,16,0,2,0,2,0
1003000,25,0,1,0,1,0
1003100,26,0,38,0,12,0
1003200,16,0,1,0,3,0
1003300,4,0,14,0,1,0
1003400,22,0,24,0,6,0
1003500,41,1,11,0,5,1
1003600,15,0,15,0,4,0
1003700,11,0,4,0,2,0
1003800,26,0,6,0,3,0
1003900,23,0,35,0,7,0
1004000,11,0,12,0,3,0
1004100,2,0,8,0,3,0
1004200,11,0,13,0,2,0
1004300,47,0,26,0,11,0
1004400,10,0,4,0,2,0
1004500,14,0,2,0,2,0
1004600,7,0,5,0,3,0
1004700,23,0,24,0,9,0
1004800,3,0,13,0,2,0
1004900,12,1,18,0,4,1
1005000,17,0,2,0,1,0
1005100,19,0,14,0,4,0
1005200,23,0,4,0,2,0
1005300,30,0,13,0,6,0
1005400,14,0,35,0,7,0
1005500,15,0,3,0,2,0
1005600,12,0,2,0,3,0
1005700,35,1,13,0,9,1
1005800,18,0,3,0,3,0
1005900,6,0,9,0,2,0
1006000,10,0,12,0,1,0
1006100,17,0,13,0,3,0
1006200,3,0,10,0,0,0
1006300,34,0,20,0,8,0
