Cycle,Area(mm^2),PeakDynamic(W),SubthresholdLeakage(W),GateLeakage(W),RunTimeDynamic(W)
100,0.7779,0.306348,0.002724,0.000334,0.183809
200,0.7779,0.306348,0.002724,0.000334,0.183809
300,0.7779,0.306348,0.002724,0.000334,0.183809
400,0.7779,0.306348,0.002724,0.000334,0.183809
500,0.7779,0.306348,0.002724,0.000334,0.183809
600,0.7779,0.306348,0.002724,0.000334,0.183809
700,0.7779,0.306348,0.002724,0.000334,0.183809
800,0.7779,0.306348,0.002724,0.000334,0.183809
900,0.7779,0.306348,0.002724,0.000334,0.183809
1000,0.7779,0.306348,0.002724,0.000334,0.183809
1100,0.7779,0.306348,0.002724,0.000334,0.183809
1200,0.7779,0.306348,0.002724,0.000334,0.183809
1300,0.7779,0.306348,0.002724,0.000334,0.183809
1400,0.7779,0.306348,0.002724,0.000334,0.183809
1500,0.7779,0.306348,0.002724,0.000334,0.183809
1600,0.7779,0.306348,0.002724,0.000334,0.183809
1700,0.7779,0.306348,0.002724,0.000334,0.183809
1800,0.7779,0.306348,0.002724,0.000334,0.183809
1900,0.7779,0.306348,0.002724,0.000334,0.183809
2000,0.7779,0.306348,0.002724,0.000334,0.183809
2100,0.7779,0.306348,0.002724,0.000334,0.183809
2200,0.7779,0.306348,0.002724,0.000334,0.183809
2300,0.7779,0.306348,0.002724,0.000334,0.183809
2400,0.7779,0.306348,0.002724,0.000334,0.183809
2500,0.7779,0.306348,0.002724,0.000334,0.183809
2600,0.7779,0.306348,0.002724,0.000334,0.183809
2700,0.7779,0.306348,0.002724,0.000334,0.183809
2800,0.7779,0.306348,0.002724,0.000334,0.183809
2900,0.7779,0.306348,0.002724,0.000334,0.183809
3000,0.7779,0.306348,0.002724,0.000334,0.183809
3100,0.7779,0.306348,0.002724,0.000334,0.183809
3200,0.7779,0.306348,0.002724,0.000334,0.183809
3300,0.7779,0.306348,0.002724,0.000334,0.183809
3400,0.7779,0.306348,0.002724,0.000334,0.183809
3500,0.7779,0.306348,0.002724,0.000334,0.183809
3600,0.7779,0.306348,0.002724,0.000334,0.183809
3700,0.7779,0.306348,0.002724,0.000334,0.183809
3800,0.7779,0.306348,0.002724,0.000334,0.183809
3900,0.7779,0.306348,0.002724,0.000334,0.183809
4000,0.7779,0.306348,0.002724,0.000334,0.183809
4100,0.7779,0.306348,0.002724,0.000334,0.183809
4200,0.7779,0.306348,0.002724,0.000334,0.183809
4300,0.7779,0.306348,0.002724,0.000334,0.183809
4400,0.7779,0.306348,0.002724,0.000334,0.183809
4500,0.7779,0.306348,0.002724,0.000334,0.183809
4600,0.7779,0.306348,0.002724,0.000334,0.183809
4700,0.7779,0.306348,0.002724,0.000334,0.183809
4800,0.7779,0.306348,0.002724,0.000334,0.183809
4900,0.7779,0.306348,0.002724,0.000334,0.183809
5000,0.7779,0.306348,0.002724,0.000334,0.183809
5100,0.7779,0.306348,0.002724,0.000334,0.183809
5200,0.7779,0.306348,0.002724,0.000334,0.183809
5300,0.7779,0.306348,0.002724,0.000334,0.183809
5400,0.7779,0.306348,0.002724,0.000334,0.183809
5500,0.7779,0.306348,0.002724,0.000334,0.183809
5600,0.7779,0.306348,0.002724,0.000334,0.183809
5700,0.7779,0.306348,0.002724,0.000334,0.183809
5800,0.7779,0.306348,0.002724,0.000334,0.183809
5900,0.7779,0.306348,0.002724,0.000334,0.183809
6000,0.7779,0.306348,0.002724,0.000334,0.262935
6100,0.7779,0.306348,0.002724,0.000334,0.364133
6200,0.7779,0.306348,0.002724,0.000334,0.364603
6300,0.7779,0.306348,0.002724,0.000334,0.353098
6400,0.7779,0.306348,0.002724,0.000334,0.286180
6500,0.7779,0.306348,0.002724,0.000334,0.206819
6600,0.7779,0.306348,0.002724,0.000334,0.191322
6700,0.7779,0.306348,0.002724,0.000334,0.184748
6800,0.7779,0.306348,0.002724,0.000334,0.192496
6900,0.7779,0.306348,0.002724,0.000334,0.223959
7000,0.7779,0.306348,0.002724,0.000334,0.255892
7100,0.7779,0.306348,0.002724,0.000334,0.250491
7200,0.7779,0.306348,0.002724,0.000334,0.234525
7300,0.7779,0.306348,0.002724,0.000334,0.238047
7400,0.7779,0.306348,0.002724,0.000334,0.235934
7500,0.7779,0.306348,0.002724,0.000334,0.203532
7600,0.7779,0.306348,0.002724,0.000334,0.184513
7700,0.7779,0.306348,0.002724,0.000334,0.185687
7800,0.7779,0.306348,0.002724,0.000334,0.186391
7900,0.7779,0.306348,0.002724,0.000334,0.191557
8000,0.7779,0.306348,0.002724,0.000334,0.186626
8100,0.7779,0.306348,0.002724,0.000334,0.188739
8200,0.7779,0.306348,0.002724,0.000334,0.186157
8300,0.7779,0.306348,0.002724,0.000334,0.184748
8400,0.7779,0.306348,0.002724,0.000334,0.187331
8500,0.7779,0.306348,0.002724,0.000334,0.188035
8600,0.7779,0.306348,0.002724,0.000334,0.188974
8700,0.7779,0.306348,0.002724,0.000334,0.187096
8800,0.7779,0.306348,0.002724,0.000334,0.192496
8900,0.7779,0.306348,0.002724,0.000334,0.195079
9000,0.7779,0.306348,0.002724,0.000334,0.194140
9100,0.7779,0.306348,0.002724,0.000334,0.198601
9200,0.7779,0.306348,0.002724,0.000334,0.198601
9300,0.7779,0.306348,0.002724,0.000334,0.197427
9400,0.7779,0.306348,0.002724,0.000334,0.190853
9500,0.7779,0.306348,0.002724,0.000334,0.190383
9600,0.7779,0.306348,0.002724,0.000334,0.186391
9700,0.7779,0.306348,0.002724,0.000334,0.189913
9800,0.7779,0.306348,0.002724,0.000334,0.187565
9900,0.7779,0.306348,0.002724,0.000334,0.191322
10000,0.7779,0.306348,0.002724,0.000334,0.191322
10100,0.7779,0.306348,0.002724,0.000334,0.193905
10200,0.7779,0.306348,0.002724,0.000334,0.203062
10300,0.7779,0.306348,0.002724,0.000334,0.206584
10400,0.7779,0.306348,0.002724,0.000334,0.197192
10500,0.7779,0.306348,0.002724,0.000334,0.197897
10600,0.7779,0.306348,0.002724,0.000334,0.200010
10700,0.7779,0.306348,0.002724,0.000334,0.205410
10800,0.7779,0.306348,0.002724,0.000334,0.199071
10900,0.7779,0.306348,0.002724,0.000334,0.202123
11000,0.7779,0.306348,0.002724,0.000334,0.194609
11100,0.7779,0.306348,0.002724,0.000334,0.199540
11200,0.7779,0.306348,0.002724,0.000334,0.193905
11300,0.7779,0.306348,0.002724,0.000334,0.189444
11400,0.7779,0.306348,0.002724,0.000334,0.191557
11500,0.7779,0.306348,0.002724,0.000334,0.194140
