1000000,11,0,11,0,2,0
1000100,9,0,11,0,1,0
1000200,11,0,18,0,3,0
1000300,7,0,6,0,2,0
1000400,4,0,11,0,0,0
1000500,16,0,18,0,2,0
1000600,15,0,31,0,3,0
1000700,12,0,11,0,1,0
1000800,10,0,11,0,2,0
1000900,14,0,24,0,5,0
1001000,12,0,22,0,8,0
1001100,8,0,4,0,0,0
1001200,22,0,14,0,5,0
1001300,25,0,10,0,8,0
1001400,9,0,24,0,5,0
1001500,8,0,6,0,1,0
1001600,22,0,19,0,4,0
1001700,12,0,18,0,1,0
1001800,9,1,32,0,5,1
1001900,10,0,12,0,4,0
1002000,7,0,13,0,3,0
1002100,13,0,11,0,5,0
1002200,20,0,8,0,4,0
1002300,18,0,9,0,0,0
1002400,11,0,20,0,3,0
1002500,3,0,17,0,1,0
1002600,8,1,35,0,3,1
1002700,14,0,18,0,2,0
1002800,3,0,6,0,3,0
1002900,25,0,17,0,4,0
1003000,9,0,16,0,3,0
1003100,8,0,5,0,3,0
1003200,4,0,17,0,4,0
1003300,16,0,20,0,2,0
1003400,15,0,10,0,3,0
1003500,10,0,15,0,2,0
1003600,9,0,12,0,0,0
1003700,31,0,15,0,5,0
1003800,21,0,19,0,4,0
1003900,7,0,14,0,3,0
1004000,17,0,84,44,3,0
1004100,0,0,6,0,1,0
1004200,14,0,16,0,1,0
1004300,4,0,12,0,0,0
1004400,3,0,25,0,1,0
1004500,34,0,10,16,3,0
1004600,8,0,21,0,3,0
1004700,6,0,11,0,1,0
1004800,18,0,8,0,0,0
1004900,6,0,16,0,4,0
1005000,13,0,8,0,3,0
1005100,23,0,19,0,4,0
1005200,15,0,5,0,2,0
1005300,7,0,15,0,1,0
1005400,10,0,18,0,1,0
1005500,19,0,17,0,4,0
1005600,5,0,18,0,1,0
1005700,7,0,13,0,0,0
1005800,25,0,7,0,4,0
1005900,15,0,27,0,4,0
1006000,4,0,7,0,1,0
1006100,11,0,3,0,1,0
1006200,11,0,31,0,4,0
1006300,12,0,12,0,0,0
1006400,5,0,3,0,0,0
1006500,8,0,3,0,3,0
1006600,14,0,20,0,2,0
1006700,4,0,5,0,2,0
1006800,13,0,12,0,1,0
1006900,6,0,13,0,1,0
1007000,6,0,11,0,4,0
1007100,28,0,7,0,2,0
1007200,11,0,14,0,5,0
1007300,9,0,4,0,2,0
1007400,16,0,6,0,1,0
1007500,25,0,14,0,4,0
1007600,10,0,16,0,3,0
1007700,16,0,15,0,2,0
1007800,1,0,6,0,1,0
1007900,16,0,18,0,5,0
1008000,18,0,10,0,2,0
1008100,21,0,5,0,9,0
1008200,11,0,8,0,1,0
1008300,24,0,14,0,5,0
1008400,8,0,20,0,2,0
1008500,4,0,73,54,3,0
1008600,16,0,12,0,2,0
1008700,3,0,78,64,4,0
1008800,3,0,11,0,0,0
