Cycle,Area(mm^2),PeakDynamic(W),SubthresholdLeakage(W),GateLeakage(W),RunTimeDynamic(W)
1000,0.7779,0.306348,0.002724,0.000334,0.183809
2000,0.7779,0.306348,0.002724,0.000334,0.183809
3000,0.7779,0.306348,0.002724,0.000334,0.183809
4000,0.7779,0.306348,0.002724,0.000334,0.183809
5000,0.7779,0.306348,0.002724,0.000334,0.183809
6000,0.7779,0.306348,0.002724,0.000334,0.189444
7000,0.7779,0.306348,0.002724,0.000334,0.200291
8000,0.7779,0.306348,0.002724,0.000334,0.263522
9000,0.7779,0.306348,0.002724,0.000334,0.184161
10000,0.7779,0.306348,0.002724,0.000334,0.183809
11000,0.7779,0.306348,0.002724,0.000334,0.183809
12000,0.7779,0.306348,0.002724,0.000334,0.184912
13000,0.7779,0.306348,0.002724,0.000334,0.223959
14000,0.7779,0.306348,0.002724,0.000334,0.232341
15000,0.7779,0.306348,0.002724,0.000334,0.184865
16000,0.7779,0.306348,0.002724,0.000334,0.183809
17000,0.7779,0.306348,0.002724,0.000334,0.185992
18000,0.7779,0.306348,0.002724,0.000334,0.217338
19000,0.7779,0.306348,0.002724,0.000334,0.236638
20000,0.7779,0.306348,0.002724,0.000334,0.185429
21000,0.7779,0.306348,0.002724,0.000334,0.184537
22000,0.7779,0.306348,0.002724,0.000334,0.193717
23000,0.7779,0.306348,0.002724,0.000334,0.222010
24000,0.7779,0.306348,0.002724,0.000334,0.223842
25000,0.7779,0.306348,0.002724,0.000334,0.186391
26000,0.7779,0.306348,0.002724,0.000334,0.189796
27000,0.7779,0.306348,0.002724,0.000334,0.209559
28000,0.7779,0.306348,0.002724,0.000334,0.240086
29000,0.7779,0.306348,0.002724,0.000334,0.237108
30000,0.7779,0.306348,0.002724,0.000334,0.256205
31000,0.7779,0.306348,0.002724,0.000334,0.318254
32000,0.7779,0.306348,0.002724,0.000334,0.365867
33000,0.7779,0.306348,0.002724,0.000334,0.304210
34000,0.7779,0.306348,0.002724,0.000334,0.277776
35000,0.7779,0.306348,0.002724,0.000334,0.263992
36000,0.7779,0.306348,0.002724,0.000334,0.343259
37000,0.7779,0.306348,0.002724,0.000334,0.378128
38000,0.7779,0.306348,0.002724,0.000334,0.314631
39000,0.7779,0.306348,0.002724,0.000334,0.252500
40000,0.7779,0.306348,0.002724,0.000334,0.263961
41000,0.7779,0.306348,0.002724,0.000334,0.328487
