cycle,hit,hit_res,miss,res_fail,sec_miss,mshr_hit
5000,0,0,0,0,0,0
5100,0,0,0,0,0,0
5200,0,0,0,0,0,0
5300,0,0,0,0,0,0
5400,0,0,0,0,0,0
5500,0,8,24,94,57,8
5600,0,20,12,18,39,20
5700,0,0,0,0,0,0
5800,0,0,0,0,0,0
5900,0,40,67,55,8,40
6000,0,58,89,124,10,58
6100,0,37,73,212,9,37
6200,0,18,51,138,8,18
6300,0,19,53,219,6,19
6400,0,14,54,169,7,14
6500,1,77,32,68,36,77
6600,0,1,53,258,9,1
6700,1,1,40,169,6,1
6800,3,13,51,215,10,13
6900,5,60,55,102,16,60
7000,15,46,32,169,25,46
7100,8,28,40,149,15,28
7200,16,30,48,146,18,30
7300,41,54,38,126,35,54
7400,4,47,53,150,10,47
7500,1,5,53,214,6,5
7600,2,91,30,32,30,91
7700,4,59,46,221,14,59
7800,1,9,46,198,2,9
7900,0,6,43,199,4,6
8000,0,0,37,176,1,0
8100,0,0,52,208,3,0
8200,0,0,51,213,0,0
8300,0,1,51,217,2,1
8400,1,0,57,156,2,0
8500,1,0,58,153,1,0
8600,1,0,55,171,4,0
8700,0,1,66,176,9,1
8800,1,0,50,192,4,0
8900,0,2,53,208,7,2
9000,2,6,51,179,3,6
9100,0,2,59,180,4,2
9200,0,8,44,176,6,8
9300,0,6,58,176,12,6
9400,0,17,46,116,19,17
9500,2,13,40,177,27,13
9600,5,21,38,132,22,21
9700,16,20,29,185,28,20
9800,20,25,31,119,42,25
9900,15,27,45,205,22,27
10000,11,16,25,194,26,16
10100,6,4,39,167,14,4
10200,5,4,49,258,7,4
10300,2,1,54,130,1,1
10400,3,1,45,196,6,1
10500,0,0,57,250,3,0
10600,4,1,62,173,4,1
10700,8,2,41,233,5,2
10800,4,0,59,221,6,0
10900,9,5,56,174,6,5
11000,7,3,58,208,11,3
11100,8,0,44,183,13,0
11200,7,4,32,148,15,4
11300,4,11,43,89,13,11
11400,1,4,32,63,3,4
11500,9,4,31,0,14,4
11600,1,1,20,0,2,1
11700,2,0,8,0,0,0
11800,15,0,42,0,2,0
11900,21,2,24,0,8,2
12000,14,0,14,0,2,0
12100,14,0,37,0,7,0
12200,11,0,46,0,3,0
12300,9,0,50,0,2,0
12400,13,0,73,40,2,0
12500,0,0,26,0,1,0
12600,23,1,60,0,6,1
12700,7,4,54,0,13,4
12800,18,8,50,0,12,8
12900,40,1,29,0,8,1
13000,35,3,40,0,7,3
13100,40,0,11,0,3,0
13200,25,0,101,157,9,0
13300,9,0,88,108,12,0
13400,15,4,93,98,7,4
13500,16,0,34,99,5,0
13600,6,4,29,0,2,4
13700,6,1,45,1,3,1
13800,22,4,61,86,8,4
13900,7,6,47,11,14,6
14000,17,11,95,75,16,11
14100,10,4,45,221,12,4
14200,4,0,52,109,3,0
14300,4,2,75,215,5,2
14400,3,0,41,203,2,0
14500,4,0,40,211,2,0
14600,2,1,48,143,6,1
14700,3,0,49,234,4,0
14800,6,0,58,123,7,0
14900,8,2,51,209,8,2
15000,3,0,64,229,4,0
15100,2,2,42,147,10,2
15200,4,0,49,225,7,0
15300,3,1,43,156,10,1
15400,8,5,54,203,12,5
15500,7,3,47,172,7,3
15600,3,0,37,214,5,0
15700,2,1,37,270,6,1
15800,4,0,49,169,7,0
15900,6,2,42,197,4,2
16000,0,0,55,222,2,0
16100,1,0,51,160,2,0
16200,12,2,41,196,5,2
16300,8,1,63,132,6,1
16400,6,2,55,240,3,2
16500,8,1,58,56,10,1
16600,0,1,42,100,2,1
16700,2,0,31,5,7,0
16800,5,2,58,261,8,2
16900,2,3,57,121,4,3
17000,7,4,48,62,6,4
17100,4,1,46,245,5,1
17200,1,0,56,119,10,0
17300,2,1,30,49,2,1
17400,5,2,25,0,0,2
17500,4,1,90,81,11,1
17600,5,0,34,11,4,0
17700,2,1,52,1,7,1
17800,0,0,23,0,0,0
17900,7,3,23,0,3,3
18000,4,3,49,0,4,3
18100,22,2,38,0,5,2
18200,25,0,68,17,2,0
18300,25,0,28,0,5,0
18400,7,0,68,11,3,0
18500,5,0,34,0,6,0
18600,24,3,91,30,11,3
18700,18,1,57,2,3,1
18800,15,1,25,0,1,1
18900,9,0,31,0,4,0
19000,2,1,50,18,4,1
19100,10,0,43,4,7,0
