Cycle,Area(mm^2),PeakDynamic(W),PeakDynamicEnergy(W),clockRate(MHz),SubthresholdLeakage(W),GateLeakage(W),RunTimeDynamic(W)
124000000,13.0892,0.726309,0.000000,700000000.000000,0.432316,0.001509,0.437439
124001000,13.0892,0.726309,0.000000,700000000.000000,0.432316,0.001509,0.431707
124002000,13.0892,0.726309,0.000000,700000000.000000,0.432316,0.001509,0.433921
124003000,13.0892,0.726309,0.000000,700000000.000000,0.432316,0.001509,0.447176
124004000,13.0892,0.726309,0.000000,700000000.000000,0.432316,0.001509,0.424275
124005000,13.0892,0.726309,0.000000,700000000.000000,0.432316,0.001509,0.466418
124006000,13.0892,0.726309,0.000000,700000000.000000,0.432316,0.001509,0.459728
124007000,13.0892,0.726309,0.000000,700000000.000000,0.432316,0.001509,0.450575
124008000,13.0892,0.726309,0.000000,700000000.000000,0.432316,0.001509,0.465609
124009000,13.0892,0.726309,0.000000,700000000.000000,0.432316,0.001509,0.444056
124010000,13.0892,0.726309,0.000000,700000000.000000,0.432316,0.001509,0.461050
124011000,13.0892,0.726309,0.000000,700000000.000000,0.432316,0.001509,0.480012
124012000,13.0892,0.726309,0.000000,700000000.000000,0.432316,0.001509,0.439889
124013000,13.0892,0.726309,0.000000,700000000.000000,0.432316,0.001509,0.470186
124014000,13.0892,0.726309,0.000000,700000000.000000,0.432316,0.001509,0.457469
124015000,13.0892,0.726309,0.000000,700000000.000000,0.432316,0.001509,0.458764
124016000,13.0892,0.726309,0.000000,700000000.000000,0.432316,0.001509,0.487637
124017000,13.0892,0.726309,0.000000,700000000.000000,0.432316,0.001509,0.423369
124018000,13.0892,0.726309,0.000000,700000000.000000,0.432316,0.001509,0.492522
124019000,13.0892,0.726309,0.000000,700000000.000000,0.432316,0.001509,0.440502
124020000,13.0892,0.726309,0.000000,700000000.000000,0.432316,0.001509,0.467038
124021000,13.0892,0.726309,0.000000,700000000.000000,0.432316,0.001509,0.480248
124022000,13.0892,0.726309,0.000000,700000000.000000,0.432316,0.001509,0.437278
124023000,13.0892,0.726309,0.000000,700000000.000000,0.432316,0.001509,0.476978
124024000,13.0892,0.726309,0.000000,700000000.000000,0.432316,0.001509,0.450835
124025000,13.0892,0.726309,0.000000,700000000.000000,0.432316,0.001509,0.443097
124026000,13.0892,0.726309,0.000000,700000000.000000,0.432316,0.001509,0.458161
124027000,13.0892,0.726309,0.000000,700000000.000000,0.432316,0.001509,0.419119
124028000,13.0892,0.726309,0.000000,700000000.000000,0.432316,0.001509,0.462781
124029000,13.0892,0.726309,0.000000,700000000.000000,0.432316,0.001509,0.433225
124030000,13.0892,0.726309,0.000000,700000000.000000,0.432316,0.001509,0.447395
124031000,13.0892,0.726309,0.000000,700000000.000000,0.432316,0.001509,0.450295
124032000,13.0892,0.726309,0.000000,700000000.000000,0.432316,0.001509,0.480949
124033000,13.0892,0.726309,0.000000,700000000.000000,0.432316,0.001509,0.496240
