Cycle,Area(mm^2),PeakDynamic(W),SubthresholdLeakage(W),GateLeakage(W),RunTimeDynamic(W)
135000000,1.0570,0.187474,0.005507,0.000525,0.000939
135001000,1.0570,0.187474,0.005507,0.000525,0.000945
135002000,1.0570,0.187474,0.005507,0.000525,0.000945
135003000,1.0570,0.187474,0.005507,0.000525,0.001127
135004000,1.0570,0.187474,0.005507,0.000525,0.000669
135005000,1.0570,0.187474,0.005507,0.000525,0.001127
135006000,1.0570,0.187474,0.005507,0.000525,0.000945
135007000,1.0570,0.187474,0.005507,0.000525,0.000945
135008000,1.0570,0.187474,0.005507,0.000525,0.000939
135009000,1.0570,0.187474,0.005507,0.000525,0.000857
135010000,1.0570,0.187474,0.005507,0.000525,0.001033
135011000,1.0570,0.187474,0.005507,0.000525,0.001039
135012000,1.0570,0.187474,0.005507,0.000525,0.000851
135013000,1.0570,0.187474,0.005507,0.000525,0.001033
135014000,1.0570,0.187474,0.005507,0.000525,0.000857
135015000,1.0570,0.187474,0.005507,0.000525,0.000939
135016000,1.0570,0.187474,0.005507,0.000525,0.000945
135017000,1.0570,0.187474,0.005507,0.000525,0.000945
135018000,1.0570,0.187474,0.005507,0.000525,0.001127
135019000,1.0570,0.187474,0.005507,0.000525,0.000669
135020000,1.0570,0.187474,0.005507,0.000525,0.001127
135021000,1.0570,0.187474,0.005507,0.000525,0.000945
135022000,1.0570,0.187474,0.005507,0.000525,0.000851
135023000,1.0570,0.187474,0.005507,0.000525,0.001033
135024000,1.0570,0.187474,0.005507,0.000525,0.000857
135025000,1.0570,0.187474,0.005507,0.000525,0.001127
135026000,1.0570,0.187474,0.005507,0.000525,0.000851
135027000,1.0570,0.187474,0.005507,0.000525,0.000945
135028000,1.0570,0.187474,0.005507,0.000525,0.001033
135029000,1.0570,0.187474,0.005507,0.000525,0.000857
135030000,1.0570,0.187474,0.005507,0.000525,0.000939
135031000,1.0570,0.187474,0.005507,0.000525,0.001033
135032000,1.0570,0.187474,0.005507,0.000525,0.000857
135033000,1.0570,0.187474,0.005507,0.000525,0.001033
135034000,1.0570,0.187474,0.005507,0.000525,0.000857
135035000,1.0570,0.187474,0.005507,0.000525,0.001033
135036000,1.0570,0.187474,0.005507,0.000525,0.001033
135037000,1.0570,0.187474,0.005507,0.000525,0.000857
135038000,1.0570,0.187474,0.005507,0.000525,0.000939
135039000,1.0570,0.187474,0.005507,0.000525,0.000770
135040000,1.0570,0.187474,0.005507,0.000525,0.005732
135041000,1.0570,0.187474,0.005507,0.000525,0.000657
135042000,1.0570,0.187474,0.005507,0.000525,0.000663
135043000,1.0570,0.187474,0.005507,0.000525,0.000657
135044000,1.0570,0.187474,0.005507,0.000525,0.000569
135045000,1.0570,0.187474,0.005507,0.000525,0.000657
135046000,1.0570,0.187474,0.005507,0.000525,0.000751
135047000,1.0570,0.187474,0.005507,0.000525,0.000569
135048000,1.0570,0.187474,0.005507,0.000525,0.000751
135049000,1.0570,0.187474,0.005507,0.000525,0.000476
135050000,1.0570,0.187474,0.005507,0.000525,0.000751
135051000,1.0570,0.187474,0.005507,0.000525,0.000751
135052000,1.0570,0.187474,0.005507,0.000525,0.000569
135053000,1.0570,0.187474,0.005507,0.000525,0.000657
135054000,1.0570,0.187474,0.005507,0.000525,0.000569
135055000,1.0570,0.187474,0.005507,0.000525,0.000751
135056000,1.0570,0.187474,0.005507,0.000525,0.000657
135057000,1.0570,0.187474,0.005507,0.000525,0.000569
135058000,1.0570,0.187474,0.005507,0.000525,0.000751
135059000,1.0570,0.187474,0.005507,0.000525,0.000569
135060000,1.0570,0.187474,0.005507,0.000525,0.000657
135061000,1.0570,0.187474,0.005507,0.000525,0.000657
135062000,1.0570,0.187474,0.005507,0.000525,0.000663
135063000,1.0570,0.187474,0.005507,0.000525,0.000563
135064000,1.0570,0.187474,0.005507,0.000525,0.000663
135065000,1.0570,0.187474,0.005507,0.000525,0.000751
135066000,1.0570,0.187474,0.005507,0.000525,0.000657
135067000,1.0570,0.187474,0.005507,0.000525,0.000663
135068000,1.0570,0.187474,0.005507,0.000525,0.000563
135069000,1.0570,0.187474,0.005507,0.000525,0.000663
135070000,1.0570,0.187474,0.005507,0.000525,0.000657
135071000,1.0570,0.187474,0.005507,0.000525,0.000751
135072000,1.0570,0.187474,0.005507,0.000525,0.000476
135073000,1.0570,0.187474,0.005507,0.000525,0.000751
135074000,1.0570,0.187474,0.005507,0.000525,0.000663
135075000,1.0570,0.187474,0.005507,0.000525,0.000563
135076000,1.0570,0.187474,0.005507,0.000525,0.000751
135077000,1.0570,0.187474,0.005507,0.000525,0.000569
135078000,1.0570,0.187474,0.005507,0.000525,0.000751
135079000,1.0570,0.187474,0.005507,0.000525,0.000569
135080000,1.0570,0.187474,0.005507,0.000525,0.000657
135081000,1.0570,0.187474,0.005507,0.000525,0.000751
135082000,1.0570,0.187474,0.005507,0.000525,0.005718
135083000,1.0570,0.187474,0.005507,0.000525,0.000376
135084000,1.0570,0.187474,0.005507,0.000525,0.000376
