Cycle,Area(mm^2),PeakPower(W),TotalLeakage(W),PeakDynamic(W),SubthresholdLeakage(W),GateLeakage(W),RunTimeDynamic(W)
122000000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,5.980436
122001000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,5.987241
122002000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,5.982472
122003000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,5.986124
122004000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,6.006967
122005000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,6.010964
122006000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,6.018751
122007000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,6.013015
122008000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,6.012827
122009000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,6.015649
122010000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,6.013615
122011000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,6.020889
122012000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,6.006920
122013000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,6.019178
122014000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,6.009126
122015000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,6.021248
122016000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,6.010729
122017000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,6.012907
122018000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,6.019343
122019000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,6.012229
122020000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,6.012690
122021000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,6.014554
122022000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,6.142634
122023000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.667956
122024000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.403368
122025000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,5.826471
122026000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,5.793796
122027000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,6.352115
122028000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,7.499385
122029000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,5.854863
122030000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,5.967567
122031000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,6.010075
122032000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,5.952358
122033000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,6.119525
122034000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,7.381364
122035000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,10.936966
122036000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,6.227149
122037000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,6.162679
122038000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,6.115597
122039000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,6.054547
122040000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,6.019279
122041000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,6.023758
122042000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,5.999540
122043000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,5.991198
122044000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,6.019096
122045000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,5.984417
122046000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,5.962704
122047000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,5.976685
122048000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,5.946671
122049000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,6.022466
122050000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,6.000292
122051000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,5.970014
122052000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,5.965237
122053000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,5.970865
122054000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,5.979788
122055000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,5.952371
122056000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,5.975614
122057000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,5.937961
122058000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,5.962514
122059000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,5.922789
122060000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,5.967183
122061000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,5.961117
122062000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,5.969841
122063000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,5.961569
122064000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,5.940312
122065000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,5.947865
122066000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,5.930331
122067000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,5.943802
122068000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,5.943125
