Cycle,Area(mm^2),PeakDynamic(W),SubthresholdLeakage(W),GateLeakage(W),RunTimeDynamic(W)
2000000,0.2191,0.065854,0.000377,0.000034,0.040465
2001000,0.2191,0.065854,0.000377,0.000034,0.040548
2002000,0.2191,0.065854,0.000377,0.000034,0.040403
2003000,0.2191,0.065854,0.000377,0.000034,0.040676
2004000,0.2191,0.065854,0.000377,0.000034,0.040115
2005000,0.2191,0.065854,0.000377,0.000034,0.040674
2006000,0.2191,0.065854,0.000377,0.000034,0.040115
2007000,0.2191,0.065854,0.000377,0.000034,0.040602
2008000,0.2191,0.065854,0.000377,0.000034,0.040187
2009000,0.2191,0.065854,0.000377,0.000034,0.040602
2010000,0.2191,0.065854,0.000377,0.000034,0.040187
2011000,0.2191,0.065854,0.000377,0.000034,0.040458
2012000,0.2191,0.065854,0.000377,0.000034,0.040331
2013000,0.2191,0.065854,0.000377,0.000034,0.040395
2014000,0.2191,0.065854,0.000377,0.000034,0.040251
2015000,0.2191,0.065854,0.000377,0.000034,0.040323
2016000,0.2191,0.065854,0.000377,0.000034,0.040467
2017000,0.2191,0.065854,0.000377,0.000034,0.039892
2018000,0.2191,0.065854,0.000377,0.000034,0.040825
2019000,0.2191,0.065854,0.000377,0.000034,0.039820
2020000,0.2191,0.065854,0.000377,0.000034,0.040969
2021000,0.2191,0.065854,0.000377,0.000034,0.039820
2022000,0.2191,0.065854,0.000377,0.000034,0.040969
2023000,0.2191,0.065854,0.000377,0.000034,0.039748
2024000,0.2191,0.065854,0.000377,0.000034,0.041041
2025000,0.2191,0.065854,0.000377,0.000034,0.039748
2026000,0.2191,0.065854,0.000377,0.000034,0.040609
2027000,0.2191,0.065854,0.000377,0.000034,0.040179
2028000,0.2191,0.065854,0.000377,0.000034,0.040611
2029000,0.2191,0.065854,0.000377,0.000034,0.040187
2030000,0.2191,0.065854,0.000377,0.000034,0.040396
2031000,0.2191,0.065854,0.000377,0.000034,0.040403
2032000,0.2191,0.065854,0.000377,0.000034,0.040819
2033000,0.2191,0.065854,0.000377,0.000034,0.039971
2034000,0.2191,0.065854,0.000377,0.000034,0.040611
2035000,0.2191,0.065854,0.000377,0.000034,0.040187
2036000,0.2191,0.065854,0.000377,0.000034,0.040676
2037000,0.2191,0.065854,0.000377,0.000034,0.040404
2038000,0.2191,0.065854,0.000377,0.000034,0.040825
2039000,0.2191,0.065854,0.000377,0.000034,0.040548
