Cycle,Area(mm^2),PeakDynamic(W),SubthresholdLeakage(W),GateLeakage(W),RunTimeDynamic(W)
1000000,1.0570,0.187474,0.005507,0.000525,0.144842
1001000,1.0570,0.187474,0.005507,0.000525,0.117110
1002000,1.0570,0.187474,0.005507,0.000525,0.105692
1003000,1.0570,0.187474,0.005507,0.000525,0.110785
1004000,1.0570,0.187474,0.005507,0.000525,0.097007
1005000,1.0570,0.187474,0.005507,0.000525,0.084484
1006000,1.0570,0.187474,0.005507,0.000525,0.113692
1007000,1.0570,0.187474,0.005507,0.000525,0.125809
1008000,1.0570,0.187474,0.005507,0.000525,0.107960
1009000,1.0570,0.187474,0.005507,0.000525,0.122996
1010000,1.0570,0.187474,0.005507,0.000525,0.123422
1011000,1.0570,0.187474,0.005507,0.000525,0.118845
1012000,1.0570,0.187474,0.005507,0.000525,0.110480
1013000,1.0570,0.187474,0.005507,0.000525,0.132656
1014000,1.0570,0.187474,0.005507,0.000525,0.115012
1015000,1.0570,0.187474,0.005507,0.000525,0.107542
1016000,1.0570,0.187474,0.005507,0.000525,0.137858
1017000,1.0570,0.187474,0.005507,0.000525,0.139302
1018000,1.0570,0.187474,0.005507,0.000525,0.133990
1019000,1.0570,0.187474,0.005507,0.000525,0.161014
1020000,1.0570,0.187474,0.005507,0.000525,0.189169
1021000,1.0570,0.187474,0.005507,0.000525,0.164000
1022000,1.0570,0.187474,0.005507,0.000525,0.157209
1023000,1.0570,0.187474,0.005507,0.000525,0.196896
1024000,1.0570,0.187474,0.005507,0.000525,0.206057
1025000,1.0570,0.187474,0.005507,0.000525,0.165317
1026000,1.0570,0.187474,0.005507,0.000525,0.192866
1027000,1.0570,0.187474,0.005507,0.000525,0.196262
1028000,1.0570,0.187474,0.005507,0.000525,0.224407
1029000,1.0570,0.187474,0.005507,0.000525,0.197903
1030000,1.0570,0.187474,0.005507,0.000525,0.213467
1031000,1.0570,0.187474,0.005507,0.000525,0.188757
1032000,1.0570,0.187474,0.005507,0.000525,0.184966
1033000,1.0570,0.187474,0.005507,0.000525,0.184538
1034000,1.0570,0.187474,0.005507,0.000525,0.167791
1035000,1.0570,0.187474,0.005507,0.000525,0.141316
1036000,1.0570,0.187474,0.005507,0.000525,0.162843
1037000,1.0570,0.187474,0.005507,0.000525,0.133854
1038000,1.0570,0.187474,0.005507,0.000525,0.132784
