cycle,hit,hit_res,miss,res_fail,sec_miss,mshr_hit
5000,0,0,0,0,0,0
5100,0,0,0,0,0,0
5200,0,0,0,0,0,0
5300,0,0,0,0,0,0
5400,0,0,0,0,0,0
5500,0,0,7,0,20,0
5600,0,0,24,0,43,0
5700,0,0,9,0,49,0
5800,0,0,20,0,46,0
5900,0,0,6,0,25,0
6000,0,0,5,0,24,0
6100,0,0,3,0,5,0
6200,0,0,7,0,6,0
6300,0,0,10,0,20,0
6400,0,0,20,0,7,0
6500,0,0,21,0,2,0
6600,0,0,15,0,2,0
6700,0,0,7,0,0,0
6800,0,0,5,0,2,0
6900,0,0,22,0,2,0
7000,0,0,25,0,1,0
7100,0,0,7,0,0,0
7200,0,0,16,0,0,0
7300,0,0,10,0,0,0
7400,0,0,10,0,2,0
7500,0,0,5,0,1,0
7600,0,0,11,0,0,0
7700,0,0,9,0,0,0
7800,0,0,6,0,0,0
7900,0,0,10,0,0,0
8000,0,0,13,0,0,0
8100,0,0,9,0,2,0
8200,0,0,7,0,3,0
8300,0,0,9,0,2,0
8400,0,0,3,0,3,0
8500,0,0,11,0,2,0
8600,0,0,11,0,0,0
8700,0,0,9,0,0,0
8800,0,0,10,0,1,0
8900,0,0,9,0,1,0
9000,0,0,7,0,2,0
9100,0,0,11,0,0,0
9200,0,0,9,0,1,0
9300,0,0,7,0,1,0
9400,0,0,12,0,1,0
9500,0,0,7,0,2,0
9600,0,0,5,0,3,0
9700,0,0,9,0,0,0
9800,0,0,7,0,2,0
9900,0,0,9,0,3,0
10000,0,0,6,0,1,0
10100,0,0,11,0,1,0
10200,0,0,6,0,1,0
10300,0,0,9,0,3,0
10400,0,0,9,0,4,0
10500,0,0,13,0,0,0
10600,0,0,8,0,1,0
10700,0,0,7,0,4,0
10800,0,0,7,0,1,0
10900,0,0,11,0,2,0
11000,0,0,10,0,2,0
11100,0,0,4,0,0,0
11200,0,0,11,0,0,0
11300,0,0,7,0,0,0
11400,0,0,8,0,3,0
11500,0,0,6,0,1,0
11600,0,0,14,0,3,0
11700,0,0,4,0,3,0
11800,0,0,11,0,2,0
11900,0,0,10,0,2,0
12000,0,0,8,0,1,0
12100,0,0,7,0,4,0
12200,0,0,6,0,2,0
12300,0,0,8,0,1,0
12400,0,0,9,0,0,0
12500,1,0,5,0,5,0
12600,1,0,6,0,1,0
12700,0,0,8,0,2,0
12800,0,1,10,0,1,1
12900,0,1,8,0,5,1
13000,0,1,13,0,2,1
13100,0,0,10,0,1,0
13200,0,0,7,0,3,0
13300,2,1,6,0,0,1
13400,0,0,15,0,2,0
13500,0,0,11,0,0,0
13600,1,0,4,0,1,0
13700,0,0,9,0,3,0
13800,1,0,8,0,2,0
13900,0,0,10,0,4,0
14000,1,0,5,0,2,0
14100,6,1,8,0,3,1
14200,3,0,8,0,0,0
14300,4,0,10,0,1,0
14400,2,0,9,0,1,0
14500,5,3,10,0,4,3
14600,2,3,7,51,0,3
14700,0,0,0,100,0,0
14800,0,0,0,100,0,0
14900,0,0,0,100,0,0
15000,0,0,0,100,0,0
15100,0,0,0,100,0,0
15200,0,0,0,100,0,0
15300,0,0,0,100,0,0
15400,31,4,23,23,19,4
15500,33,11,21,19,16,11
15600,0,0,0,100,0,0
15700,0,0,0,100,0,0
15800,0,0,0,100,0,0
15900,0,0,0,100,0,0
16000,19,4,11,63,3,4
16100,23,0,13,59,5,0
16200,69,2,19,0,10,2
16300,49,2,12,0,14,2
16400,0,0,0,0,0,0
16500,70,0,9,0,9,0
16600,83,0,11,0,6,0
16700,76,1,9,0,14,1
16800,80,0,11,0,9,0
16900,50,0,6,0,4,0
17000,37,0,4,0,5,0
17100,50,0,3,0,4,0
17200,44,0,4,0,8,0
17300,48,1,3,0,3,1
17400,42,2,3,0,5,2
17500,51,0,5,0,4,0
17600,32,0,5,0,3,0
17700,40,0,7,0,9,0
17800,42,0,7,0,7,0
17900,43,0,10,0,5,0
18000,39,0,6,0,4,0
18100,51,0,8,0,4,0
18200,46,0,10,0,6,0
18300,52,0,18,0,9,0
18400,50,0,16,0,6,0
18500,42,0,18,0,12,0
18600,44,0,20,0,12,0
18700,47,0,12,0,8,0
18800,52,0,16,0,6,0
18900,23,0,8,0,8,0
19000,22,0,9,0,5,0
19100,31,0,11,0,5,0
