cycle,pc,cta_id,cluster_id,warp_id,tid
5005,0,29,4,7,ffffffff
5006,0,29,4,0,ffffffff
5007,0,29,4,6,ffffffff
5008,0,29,4,4,ffffffff
5009,0,29,4,1,ffffffff
5010,0,29,4,2,ffffffff
5011,0,29,4,3,ffffffff
5012,0,29,4,5,ffffffff
5013,8,29,4,7,ffffffff
5014,0,59,4,8,ffffffff
5015,0,59,4,10,ffffffff
5016,0,59,4,15,ffffffff
5017,8,29,4,0,ffffffff
5018,0,59,4,13,ffffffff
5019,0,59,4,14,ffffffff
5020,8,29,4,3,ffffffff
5021,8,29,4,4,ffffffff
5022,8,29,4,1,ffffffff
5023,8,29,4,2,ffffffff
5024,10,29,4,7,ffffffff
5025,8,59,4,8,ffffffff
5026,8,29,4,5,ffffffff
5027,10,29,4,6,ffffffff
5028,8,59,4,11,ffffffff
5029,8,59,4,12,ffffffff
5030,8,59,4,9,ffffffff
5031,8,59,4,10,ffffffff
5032,8,59,4,15,ffffffff
5033,10,29,4,0,ffffffff
5034,8,59,4,13,ffffffff
5035,8,59,4,14,ffffffff
5036,10,29,4,3,ffffffff
5037,10,29,4,4,ffffffff
5038,10,29,4,1,ffffffff
5039,10,29,4,2,ffffffff
5040,10,59,4,11,ffffffff
5041,10,59,4,8,ffffffff
5042,10,29,4,5,ffffffff
5043,10,59,4,10,ffffffff
5044,18,29,4,7,ffffffff
5044,10,59,4,15,ffffffff
5045,0,59,4,11,ffffffff
5046,10,59,4,12,ffffffff
5047,18,29,4,6,ffffffff
5047,18,29,4,0,ffffffff
5047,0,59,4,12,ffffffff
5048,10,59,4,9,ffffffff
5049,10,59,4,14,ffffffff
5050,8,29,4,6,ffffffff
5051,10,59,4,13,ffffffff
5052,18,29,4,1,ffffffff
5052,18,29,4,3,ffffffff
5052,18,29,4,4,ffffffff
5052,18,29,4,2,ffffffff
5052,0,59,4,9,ffffffff
5053,18,59,4,8,ffffffff
5053,18,29,4,5,ffffffff
5053,18,59,4,10,ffffffff
5053,20,29,4,7,ffffffff
5054,18,59,4,9,ffffffff
5054,20,29,4,2,ffffffff
5054,18,59,4,11,ffffffff
5054,18,59,4,12,ffffffff
5054,28,29,4,2,ffffffff
5055,20,59,4,10,ffffffff
5055,18,59,4,15,ffffffff
5055,20,29,4,0,ffffffff
5055,20,29,4,1,ffffffff
5055,28,29,4,7,ffffffff
5056,20,29,4,3,ffffffff
5056,20,29,4,4,ffffffff
5056,20,29,4,5,ffffffff
5056,18,59,4,14,ffffffff
5056,28,59,4,10,ffffffff
5057,20,59,4,8,ffffffff
5057,20,59,4,9,ffffffff
5057,28,29,4,0,ffffffff
5058,18,59,4,13,ffffffff
5058,20,29,4,6,ffffffff
5058,20,59,4,11,ffffffff
5058,20,59,4,12,ffffffff
5058,28,29,4,1,ffffffff
5059,20,59,4,15,ffffffff
5059,28,29,4,3,ffffffff
5060,20,59,4,14,ffffffff
5060,28,29,4,4,ffffffff
5061,28,29,4,5,ffffffff
5062,20,59,4,13,ffffffff
5062,28,59,4,8,ffffffff
5063,30,29,4,2,ffffffff
5064,30,29,4,7,ffffffff
5065,28,29,4,6,ffffffff
5066,38,29,4,0,ffffffff
5066,38,29,4,1,ffffffff
5066,28,59,4,15,ffffffff
5067,38,29,4,2,ffffffff
5067,30,29,4,0,ffffffff
5068,30,29,4,1,ffffffff
5069,30,29,4,3,ffffffff
5070,38,29,4,7,ffffffff
5070,28,59,4,14,ffffffff
5071,30,29,4,4,ffffffff
5072,30,29,4,5,ffffffff
5073,30,59,4,8,ffffffff
5074,30,59,4,9,ffffffff
5075,30,59,4,14,ffffffff
5076,30,59,4,11,ffffffff
5077,30,59,4,12,ffffffff
5078,28,59,4,13,ffffffff
5079,40,29,4,2,ffffffff
5080,40,29,4,7,ffffffff
5081,40,29,4,0,ffffffff
5082,40,29,4,1,ffffffff
5083,30,29,4,6,ffffffff
5084,30,59,4,15,ffffffff
5085,40,29,4,4,ffffffff
5086,40,29,4,5,ffffffff
5087,40,59,4,10,ffffffff
5088,40,29,4,3,ffffffff
5089,48,29,4,0,ffffffff
5090,30,59,4,13,ffffffff
5091,48,29,4,2,ffffffff
5092,48,29,4,7,ffffffff
5093,48,29,4,4,ffffffff
5094,48,29,4,1,ffffffff
5095,48,59,4,10,ffffffff
5096,48,29,4,3,ffffffff
5097,50,29,4,0,ffffffff
5098,48,29,4,5,ffffffff
5099,50,29,4,2,ffffffff
5100,50,29,4,7,ffffffff
5101,38,29,4,4,ffffffff
5101,50,29,4,4,ffffffff
5102,50,29,4,1,ffffffff
5103,50,59,4,10,ffffffff
5104,30,59,4,10,ffffffff
5105,50,29,4,3,ffffffff
5106,38,29,4,5,ffffffff
5106,38,59,4,10,ffffffff
5106,38,29,4,3,ffffffff
5106,28,59,4,11,ffffffff
5107,50,29,4,5,ffffffff
5108,28,59,4,9,ffffffff
5109,40,59,4,8,ffffffff
5110,48,59,4,8,ffffffff
5111,50,59,4,8,ffffffff
5112,28,59,4,12,ffffffff
5113,40,59,4,13,ffffffff
5114,38,59,4,8,ffffffff
5114,38,59,4,14,ffffffff
5114,58,29,4,7,ffffffff
5114,38,59,4,13,ffffffff
5114,40,59,4,14,ffffffff
5115,58,29,4,2,ffffffff
5115,38,59,4,11,ffffffff
5115,58,29,4,0,ffffffff
5115,58,29,4,1,ffffffff
5115,48,59,4,13,ffffffff
5116,38,59,4,15,ffffffff
5116,58,29,4,4,ffffffff
5116,58,29,4,5,ffffffff
5116,38,29,4,6,ffffffff
5116,48,59,4,14,ffffffff
5117,58,59,4,8,ffffffff
5117,38,59,4,9,ffffffff
5117,58,59,4,10,ffffffff
5117,58,29,4,3,ffffffff
5117,50,59,4,13,ffffffff
5118,60,29,4,7,ffffffff
5118,38,59,4,12,ffffffff
5118,50,59,4,14,ffffffff
5119,60,29,4,2,ffffffff
5119,60,29,4,0,ffffffff
5119,60,29,4,1,ffffffff
5119,40,59,4,11,ffffffff
5120,60,29,4,4,ffffffff
