cycle,row_hit,row_miss
41100,3,20
41200,2,23
41300,0,18
41400,1,22
41500,1,23
41600,1,23
41700,1,19
41800,0,19
41900,2,22
42000,0,23
42100,3,23
42200,2,20
42300,0,20
42400,1,21
42500,1,21
42600,2,21
42700,1,18
42800,0,23
42900,2,24
43000,0,19
43100,1,20
43200,0,22
43300,1,22
43400,0,21
43500,3,23
43600,0,20
43700,1,21
43800,0,19
43900,1,24
44000,2,21
44100,0,21
44200,3,23
44300,4,19
44400,3,21
44500,2,24
44600,2,18
44700,0,20
44800,1,22
44900,1,22
45000,2,21
45100,1,20
45200,1,22
45300,3,21
45400,1,22
45500,2,21
45600,4,20
45700,1,20
45800,1,17
45900,1,25
46000,0,16
46100,2,26
46200,0,22
46300,2,21
46400,0,18
46500,5,23
46600,1,19
46700,1,20
46800,0,24
46900,0,20
47000,0,21
47100,0,19
47200,5,23
47300,1,18
47400,0,26
47500,0,25
47600,1,18
47700,1,19
47800,0,18
47900,0,23
48000,0,21
48100,1,18
48200,0,22
48300,0,21
48400,0,20
48500,1,26
48600,1,14
48700,0,22
48800,2,27
48900,1,21
49000,1,18
49100,1,20
49200,0,25
49300,0,20
49400,0,19
49500,2,22
49600,1,24
49700,1,19
49800,2,20
49900,2,21
50000,0,20
50100,2,23
50200,2,23
50300,1,19
50400,0,20
50500,1,21
50600,1,20
50700,0,24
50800,0,18
50900,1,21
51000,1,21
51100,2,22
51200,0,19
51300,0,21
51400,0,21
51500,0,21
51600,0,15
51700,1,23
51800,0,22
51900,0,21
52000,0,23
52100,2,20
52200,0,23
52300,1,19
52400,0,21
52500,1,21
52600,2,18
52700,0,20
52800,1,19
52900,1,23
53000,1,14
53100,0,27
53200,5,22
53300,1,25
53400,0,20
53500,0,21
53600,0,23
53700,0,19
53800,2,20
53900,1,21
54000,0,19
54100,0,24
54200,0,19
54300,0,24
54400,1,16
54500,3,22
54600,0,15
54700,2,16
54800,0,13
54900,0,17
55000,1,20
55100,2,24
55200,0,22
55300,1,25
55400,0,18
55500,1,15
55600,1,20
55700,0,19
55800,1,15
55900,0,21
56000,0,17
56100,0,24
56200,0,23
56300,0,19
56400,0,21
56500,1,19
56600,2,23
56700,2,19
56800,1,25
56900,3,23
57000,1,19
57100,1,24
57200,0,21
57300,1,21
57400,0,19
57500,2,20
57600,1,22
57700,0,22
57800,1,18
57900,1,21
58000,1,21
58100,1,20
58200,0,19
58300,1,28
58400,0,19
58500,2,21
58600,1,22
58700,1,22
58800,0,22
58900,0,21
59000,2,20
59100,0,19
59200,1,21
59300,1,24
59400,1,17
59500,2,25
59600,1,24
59700,1,20
59800,2,21
59900,0,20
60000,1,24
60100,3,19
60200,0,21
60300,0,22
60400,2,19
60500,6,23
60600,0,21
60700,1,21
60800,1,21
60900,4,22
61000,1,18
61100,2,24
61200,1,20
61300,1,22
61400,3,20
61500,3,21
61600,0,21
61700,3,20
61800,1,19
61900,2,19
62000,1,21
62100,1,20
62200,0,21
62300,3,22
62400,2,23
62500,2,20
62600,3,20
62700,0,20
62800,0,23
62900,1,20
63000,0,22
63100,2,17
63200,6,28
63300,3,17
63400,0,19
63500,0,23
63600,0,24
63700,0,22
63800,1,18
63900,4,23
64000,1,23
64100,1,19
64200,2,20
64300,1,23
64400,4,16
64500,0,24
64600,2,19
64700,1,23
64800,2,23
64900,0,20
65000,1,22
65100,0,19
65200,0,20
65300,2,22
65400,2,25
65500,1,20
65600,1,21
65700,1,23
65800,1,22
65900,2,14
66000,1,25
66100,0,22
66200,1,20
66300,2,22
66400,1,20
66500,3,21
66600,0,21
66700,0,21
66800,3,18
66900,1,27
67000,0,19
67100,0,23
67200,2,20
67300,1,22
67400,1,18
67500,3,23
67600,2,20
67700,0,22
67800,1,23
67900,1,22
68000,2,21
68100,1,22
68200,2,21
68300,2,20
68400,1,19
68500,1,20
68600,2,23
68700,2,24
68800,1,19
68900,1,19
69000,3,23
69100,1,21
69200,0,21
69300,3,22
69400,1,18
69500,0,20
69600,2,22
69700,3,22
69800,2,26
69900,1,18
70000,3,19
70100,0,19
70200,0,23
70300,3,19
70400,0,19
70500,0,25
70600,3,19
70700,1,23
70800,0,15
70900,1,26
71000,0,21
71100,1,11
71200,1,12
71300,1,25
71400,0,14
71500,1,19
71600,2,24
71700,0,20
71800,3,21
71900,0,18
72000,1,15
72100,0,18
72200,1,12
72300,2,22
72400,1,20
72500,1,24
72600,0,20
72700,0,19
72800,0,19
72900,1,22
73000,0,23
73100,1,23
73200,0,21
73300,1,23
73400,1,22
73500,2,20
73600,4,18
73700,0,26
73800,1,21
73900,0,21
74000,2,19
74100,2,23
74200,3,19
74300,2,23
74400,1,19
74500,2,22
74600,6,18
74700,1,24
74800,4,21
74900,1,19
75000,2,23
75100,2,19
75200,3,22
75300,1,21
75400,0,22
75500,2,21
75600,1,21
75700,1,20
75800,2,19
75900,1,21
76000,5,20
76100,1,20
76200,1,22
76300,1,23
76400,1,17
76500,2,22
76600,1,22
76700,4,23
76800,2,19
76900,2,22
77000,0,18
77100,3,22
77200,0,23
77300,0,20
77400,1,20
77500,1,23
77600,0,20
77700,0,20
77800,3,19
77900,3,22
78000,4,20
78100,1,22
78200,0,17
78300,3,25
78400,2,23
78500,2,21
78600,4,20
78700,1,20
78800,1,22
78900,0,22
79000,1,19
79100,4,24
79200,5,19
79300,2,22
79400,3,22
79500,1,19
79600,3,20
79700,1,23
79800,2,20
79900,1,23
80000,3,18
80100,3,23
80200,5,19
80300,0,22
80400,2,23
80500,0,23
80600,2,21
80700,2,21
80800,4,23
80900,0,18
81000,2,21
81100,1,24
81200,1,20
81300,2,21
81400,2,24
81500,3,19
81600,2,20
81700,4,20
81800,3,21
81900,1,19
82000,0,24
82100,0,22
82200,0,23
82300,2,20
82400,2,20
82500,0,20
82600,3,20
82700,0,22
82800,2,21
82900,2,22
83000,0,21
83100,1,22
83200,2,22
83300,0,21
83400,1,21
83500,1,19
83600,1,22
83700,2,19
83800,2,20
83900,1,22
84000,0,25
84100,0,20
84200,0,21
84300,0,20
84400,0,22
84500,0,20
84600,1,23
84700,0,21
84800,0,25
84900,1,18
85000,4,21
85100,1,21
85200,0,19
85300,2,25
85400,2,20
85500,2,20
85600,0,22
85700,0,19
85800,3,21
85900,0,25
86000,2,17
86100,2,22
86200,1,24
86300,0,21
86400,1,21
86500,1,22
86600,1,20
86700,0,19
86800,1,21
86900,1,19
87000,1,18
87100,1,25
87200,3,19
87300,1,13
87400,0,24
87500,1,20
87600,0,22
87700,0,24
87800,0,19
87900,1,19
88000,0,21
88100,0,15
88200,0,7
88300,1,8
88400,0,20
88500,0,24
88600,2,16
88700,0,25
88800,0,23
88900,0,20
89000,1,17
89100,1,21
89200,0,24
89300,0,22
89400,1,17
89500,1,27
89600,0,21
89700,2,20
89800,2,22
89900,0,18
90000,2,20
90100,1,21
90200,0,21
90300,0,23
90400,0,24
90500,3,17
90600,0,21
90700,2,24
90800,1,17
90900,3,19
91000,2,23
91100,0,24
91200,1,17
91300,3,19
91400,0,23
91500,1,14
91600,0,11
91700,1,24
91800,0,23
91900,0,24
92000,2,17
92100,0,25
92200,1,21
92300,1,18
92400,1,24
92500,0,19
92600,1,19
92700,0,23
92800,0,20
92900,1,17
93000,0,22
93100,0,23
93200,0,19
93300,2,26
93400,1,20
93500,1,21
93600,3,18
93700,2,22
93800,0,21
93900,0,22
94000,0,20
94100,0,19
94200,0,23
94300,1,19
94400,0,25
94500,0,20
94600,1,20
94700,2,21
94800,1,24
94900,0,19
95000,2,20
95100,1,21
95200,0,19
95300,2,25
95400,1,19
95500,1,23
95600,2,19
95700,0,21
95800,1,23
95900,0,23
96000,1,20
96100,7,19
96200,2,21
96300,4,21
96400,4,20
96500,1,21
96600,1,23
96700,2,19
96800,2,26
96900,0,21
97000,0,20
97100,2,21
97200,1,22
97300,3,19
97400,4,19
97500,4,21
97600,4,25
97700,3,17
97800,1,22
97900,1,22
98000,1,23
98100,2,19
98200,3,20
98300,4,23
98400,3,20
98500,1,24
98600,3,20
98700,3,15
98800,0,16
98900,0,19
99000,2,28
99100,2,19
99200,0,20
99300,2,25
99400,1,17
99500,1,22
99600,1,23
99700,2,22
99800,0,20
99900,1,17
100000,0,13
100100,1,28
100200,1,20
100300,1,23
100400,2,20
100500,1,17
100600,1,19
100700,0,21
100800,1,21
100900,4,16
101000,1,8
101100,0,14
101200,2,27
101300,0,23
101400,2,20
101500,1,20
101600,2,23
101700,3,19
101800,2,16
101900,1,17
102000,0,9
102100,2,13
102200,2,26
102300,0,23
102400,4,18
102500,2,20
102600,1,18
102700,2,21
102800,1,25
102900,0,20
103000,0,18
103100,0,11
103200,0,9
103300,1,30
103400,1,19
103500,0,21
103600,0,22
103700,6,19
103800,2,22
103900,2,20
104000,2,24
104100,1,17
104200,2,22
104300,1,15
104400,0,8
104500,0,26
104600,0,23
104700,1,20
104800,0,22
104900,5,19
105000,2,21
105100,2,21
105200,2,20
105300,1,20
105400,0,26
105500,2,16
105600,1,23
105700,0,22
105800,2,23
105900,1,20
106000,0,21
106100,2,20
106200,3,21
106300,2,21
106400,5,23
106500,0,18
106600,3,21
106700,1,25
106800,0,21
106900,2,21
107000,4,18
107100,2,22
107200,1,23
107300,1,21
107400,3,18
107500,1,17
107600,3,18
107700,2,13
107800,0,22
107900,2,26
108000,2,20
108100,1,22
108200,0,19
108300,3,22
108400,2,20
108500,0,19
108600,1,20
108700,1,16
108800,1,31
108900,0,22
109000,0,21
109100,0,21
109200,1,17
109300,1,23
109400,4,19
109500,3,21
109600,0,20
109700,0,11
109800,1,21
109900,3,26
110000,0,21
110100,1,19
110200,1,22
110300,0,18
110400,0,20
110500,2,15
110600,2,10
110700,0,3
110800,0,1
110900,0,0
111000,0,4
111100,3,33
111200,1,21
111300,0,19
111400,2,22
111500,0,21
111600,1,21
111700,2,17
111800,2,21
111900,1,23
112000,1,20
112100,2,26
112200,3,20
112300,0,23
112400,0,20
112500,1,23
112600,1,19
112700,2,21
112800,1,22
112900,2,20
113000,4,21
113100,4,24
113200,0,21
113300,1,21
113400,5,20
113500,0,21
113600,2,22
113700,1,19
113800,1,24
113900,1,20
114000,3,19
114100,2,22
114200,0,21
114300,2,22
114400,2,22
114500,5,20
114600,4,19
114700,2,21
114800,1,24
114900,2,22
115000,0,19
115100,2,17
115200,0,26
115300,1,19
115400,2,25
115500,3,20
115600,0,20
115700,2,22
115800,4,22
115900,1,21
116000,3,19
116100,2,18
116200,2,22
116300,1,24
116400,2,22
116500,4,19
116600,2,19
116700,2,26
116800,0,19
116900,1,22
117000,2,20
117100,1,19
117200,4,20
117300,0,16
117400,2,28
117500,2,20
117600,2,22
117700,3,22
117800,5,23
117900,1,20
118000,2,16
118100,0,21
118200,1,17
118300,0,15
118400,0,13
118500,1,30
118600,0,22
118700,1,21
118800,1,22
118900,1,20
119000,1,19
119100,1,18
119200,2,19
119300,1,13
119400,1,6
119500,1,12
119600,1,27
119700,0,21
119800,0,21
119900,0,22
120000,5,21
120100,3,21
120200,0,17
120300,2,17
120400,1,12
120500,0,1
120600,0,15
120700,0,24
120800,3,22
120900,3,22
121000,2,23
121100,2,19
121200,2,22
121300,2,19
121400,0,18
121500,0,17
121600,0,25
121700,0,23
121800,1,23
121900,1,22
122000,2,21
122100,3,19
122200,2,20
122300,1,21
122400,0,17
122500,3,19
122600,0,28
122700,0,22
122800,3,19
122900,2,21
123000,4,22
123100,4,21
123200,1,23
123300,5,22
123400,0,20
123500,4,22
123600,0,20
123700,3,21
123800,1,23
123900,0,22
124000,1,18
124100,1,24
124200,0,17
124300,4,22
124400,4,24
124500,1,18
124600,0,21
124700,1,20
124800,3,24
124900,0,19
125000,5,21
125100,5,19
125200,1,21
125300,3,23
125400,0,21
125500,0,19
125600,2,20
125700,2,18
125800,1,25
125900,2,22
126000,1,22
126100,2,19
126200,1,22
126300,1,20
126400,1,21
126500,1,18
126600,1,16
126700,1,7
126800,0,2
126900,0,24
127000,0,23
127100,0,21
127200,2,21
127300,4,19
127400,6,22
127500,3,19
127600,2,22
127700,1,17
127800,1,20
127900,3,24
128000,1,25
128100,1,19
128200,4,23
128300,0,21
128400,2,22
128500,2,20
128600,4,22
128700,2,18
128800,3,19
128900,2,16
129000,0,28
129100,2,19
129200,1,23
129300,5,20
129400,1,17
129500,2,25
129600,1,17
129700,2,19
129800,1,11
129900,1,8
130000,0,3
130100,0,17
130200,1,27
130300,3,20
130400,1,19
130500,0,22
130600,2,22
130700,1,19
130800,1,21
130900,6,18
131000,1,17
131100,0,15
131200,0,7
131300,0,25
131400,0,23
131500,0,22
131600,2,21
131700,2,19
131800,2,19
131900,4,22
132000,1,18
132100,1,11
132200,0,2
132300,0,22
132400,0,25
132500,6,23
132600,0,21
132700,1,19
132800,6,23
132900,3,21
133000,0,20
133100,1,20
133200,2,19
133300,0,24
133400,2,21
133500,1,23
133600,1,22
133700,1,17
133800,0,25
133900,2,20
134000,3,20
134100,0,19
134200,4,18
134300,3,20
134400,2,27
134500,1,22
134600,2,20
134700,0,22
134800,1,22
134900,3,20
135000,1,22
135100,2,21
135200,1,17
135300,0,20
135400,4,26
135500,5,17
135600,4,26
135700,1,22
135800,6,19
135900,1,19
136000,3,22
136100,1,21
136200,5,18
136300,6,21
136400,2,24
136500,1,22
136600,3,22
136700,1,21
136800,1,22
136900,2,20
137000,0,23
137100,3,20
137200,2,18
137300,1,17
137400,1,19
137500,1,25
137600,2,25
137700,4,19
137800,1,22
137900,2,21
138000,5,21
138100,1,22
138200,2,23
138300,0,17
138400,0,19
138500,1,14
138600,0,25
138700,2,24
138800,0,16
138900,1,24
139000,0,25
139100,1,19
139200,2,16
139300,1,15
139400,1,3
139500,0,11
139600,1,29
139700,3,20
139800,3,21
139900,2,17
140000,1,25
140100,1,18
140200,1,20
140300,1,22
140400,1,21
140500,1,22
140600,1,22
140700,4,22
140800,2,21
140900,0,22
141000,1,16
141100,3,21
141200,2,15
141300,0,15
141400,0,9
141500,0,30
141600,2,23
141700,2,20
141800,2,21
141900,2,21
142000,4,22
142100,2,20
142200,2,16
142300,0,17
142400,1,18
142500,0,28
142600,0,22
142700,3,21
142800,2,20
142900,0,23
143000,1,20
143100,5,20
143200,0,18
143300,0,16
143400,0,9
143500,0,4
143600,0,32
143700,0,21
143800,3,18
143900,0,22
144000,1,23
144100,1,22
144200,5,20
144300,1,20
144400,2,21
144500,0,19
144600,0,15
144700,1,26
144800,0,24
144900,1,21
145000,1,20
145100,0,22
145200,3,20
145300,2,22
145400,3,15
145500,1,19
145600,0,21
145700,3,26
145800,0,19
145900,3,20
146000,2,23
146100,0,21
146200,2,20
146300,2,23
146400,1,19
146500,1,17
146600,2,23
146700,1,23
146800,0,24
146900,1,20
147000,2,21
147100,2,22
147200,2,21
147300,4,20
147400,1,16
147500,2,19
147600,4,26
147700,2,19
147800,2,20
147900,1,25
148000,1,21
148100,2,23
148200,0,21
148300,1,18
148400,0,23
148500,0,14
148600,2,18
148700,1,25
148800,3,23
148900,2,20
149000,3,22
149100,1,20
149200,2,20
149300,2,20
149400,3,20
149500,1,19
149600,1,22
149700,3,26
149800,2,21
149900,0,21
150000,6,20
150100,4,19
150200,6,21
150300,2,16
150400,1,13
150500,0,3
150600,0,14
150700,1,26
150800,1,20
150900,1,21
151000,3,18
151100,0,20
151200,2,21
151300,2,23
151400,1,20
151500,2,17
151600,1,14
151700,0,11
151800,1,16
151900,1,24
152000,1,21
152100,4,22
152200,1,20
152300,2,20
152400,5,18
152500,0,27
152600,0,19
152700,2,18
152800,1,19
152900,0,24
153000,3,23
153100,1,23
153200,1,20
153300,7,20
153400,2,22
153500,4,24
153600,1,21
153700,3,20
153800,0,17
153900,0,17
154000,1,23
154100,0,25
154200,6,22
154300,4,19
154400,2,23
154500,4,19
154600,2,21
154700,2,23
154800,0,17
154900,2,17
155000,3,19
155100,0,5
155200,0,1
155300,2,30
155400,1,23
155500,3,22
155600,1,20
155700,0,21
155800,1,20
155900,1,19
156000,5,17
156100,2,20
156200,4,26
156300,2,22
156400,3,21
156500,1,24
156600,3,19
156700,1,21
156800,2,20
156900,0,18
157000,1,18
157100,1,14
157200,1,6
157300,0,20
157400,2,26
157500,0,21
157600,0,23
157700,0,22
157800,4,19
157900,1,20
158000,3,17
158100,0,13
158200,0,8
158300,0,3
158400,2,21
158500,0,23
158600,4,21
158700,4,20
158800,2,22
158900,1,21
159000,5,21
159100,2,20
159200,3,21
159300,2,18
159400,2,20
159500,1,24
159600,2,22
159700,2,21
159800,1,22
159900,3,20
160000,4,19
160100,1,20
160200,1,21
160300,1,16
160400,2,23
160500,1,24
160600,1,23
160700,1,19
160800,0,23
160900,2,19
161000,1,22
161100,2,21
161200,3,13
161300,2,16
161400,0,15
161500,0,27
161600,2,21
161700,0,25
161800,1,20
161900,2,19
162000,2,18
162100,1,19
162200,0,10
162300,1,3
162400,0,0
162500,0,22
162600,2,25
162700,0,20
162800,2,22
162900,3,20
163000,0,22
163100,0,20
163200,5,19
163300,3,19
163400,1,18
163500,2,21
163600,2,26
163700,5,21
163800,2,20
163900,1,24
164000,3,20
164100,4,22
164200,2,17
164300,6,17
164400,3,10
164500,0,27
164600,1,24
164700,1,21
164800,2,22
164900,3,21
165000,3,19
165100,1,22
165200,2,17
165300,0,17
165400,0,23
165500,0,21
165600,4,24
165700,2,21
165800,1,18
165900,2,22
166000,1,20
166100,0,24
166200,1,15
166300,1,27
166400,1,19
166500,4,20
166600,2,24
166700,5,19
166800,4,23
166900,5,17
167000,4,18
167100,6,15
167200,0,13
167300,1,3
167400,0,11
167500,1,27
167600,1,23
167700,3,20
167800,3,20
167900,5,21
168000,1,23
168100,1,17
168200,0,17
168300,1,29
168400,2,21
168500,2,18
168600,3,23
168700,2,21
168800,3,22
168900,2,18
169000,1,19
169100,1,12
169200,0,8
169300,1,21
169400,1,25
169500,3,22
169600,5,17
169700,1,24
169800,0,22
169900,1,19
170000,0,19
170100,4,23
170200,1,15
170300,1,9
170400,3,30
170500,1,22
170600,1,20
170700,2,22
170800,0,22
170900,2,19
171000,0,19
171100,3,20
171200,2,16
171300,0,8
171400,0,3
171500,0,29
171600,4,25
171700,1,19
171800,1,22
171900,2,18
172000,2,22
172100,2,17
172200,0,16
172300,0,14
172400,1,20
172500,1,24
172600,2,19
172700,3,24
172800,2,20
172900,1,19
173000,2,22
173100,0,23
173200,3,19
173300,3,21
173400,3,24
173500,2,20
173600,2,21
173700,1,22
173800,0,22
173900,1,18
174000,3,21
174100,2,22
174200,1,18
174300,2,22
174400,1,26
174500,0,20
174600,0,22
174700,1,19
174800,0,24
174900,2,19
175000,1,19
175100,2,16
175200,0,14
175300,0,12
175400,1,32
175500,1,21
175600,2,18
175700,1,20
175800,4,20
175900,4,22
176000,2,20
176100,1,20
176200,0,18
176300,1,14
176400,0,10
176500,0,27
176600,4,22
176700,2,21
176800,3,18
176900,1,20
177000,1,21
177100,3,24
177200,0,19
177300,0,13
177400,0,2
177500,0,2
177600,0,34
177700,3,19
177800,2,21
177900,4,18
178000,2,21
178100,0,23
178200,3,24
178300,2,17
178400,1,17
178500,2,28
178600,0,22
178700,0,22
178800,5,20
178900,0,22
179000,2,17
179100,1,21
179200,1,19
179300,0,18
179400,2,26
179500,0,23
179600,2,21
179700,2,21
179800,2,18
179900,5,22
180000,3,20
180100,1,19
180200,1,21
180300,2,21
180400,2,24
180500,3,20
180600,1,22
180700,2,19
180800,2,20
180900,1,21
181000,1,20
181100,2,22
181200,1,20
181300,0,17
181400,0,23
181500,0,22
181600,2,20
181700,2,19
181800,0,19
181900,1,24
182000,1,20
182100,0,21
182200,0,12
182300,1,19
182400,0,24
182500,2,20
182600,7,22
182700,2,22
182800,4,22
182900,2,20
183000,2,22
183100,2,18
183200,1,25
183300,4,20
183400,0,20
183500,3,19
183600,0,21
183700,6,21
183800,1,20
183900,1,22
184000,1,19
184100,1,16
184200,1,25
184300,4,24
184400,1,22
184500,1,21
184600,1,21
184700,3,20
184800,1,20
184900,3,21
185000,0,17
185100,1,16
185200,3,22
185300,2,22
185400,2,23
185500,3,20
185600,3,22
185700,2,22
185800,2,20
185900,5,19
186000,1,22
186100,1,23
186200,1,20
186300,3,19
186400,3,22
186500,1,24
186600,1,22
186700,2,19
186800,3,19
186900,0,21
187000,0,15
187100,0,18
187200,0,28
187300,1,21
187400,1,17
187500,2,23
187600,0,24
187700,1,20
187800,0,17
187900,2,13
188000,1,12
188100,1,12
188200,1,25
188300,2,21
188400,2,21
188500,0,21
188600,3,20
188700,2,21
188800,0,18
188900,1,13
189000,1,4
189100,0,0
189200,0,10
189300,2,27
189400,3,23
189500,2,20
189600,1,21
189700,3,23
189800,1,17
189900,1,23
190000,1,17
190100,3,19
190200,0,13
190300,1,20
190400,0,25
190500,2,19
190600,5,22
190700,0,21
190800,2,21
190900,1,22
191000,0,20
191100,3,16
191200,1,17
191300,3,27
191400,1,24
191500,1,20
191600,0,21
191700,2,20
191800,4,21
191900,3,15
192000,0,20
192100,2,14
192200,0,11
192300,1,26
192400,2,20
192500,1,24
192600,3,22
192700,5,22
192800,3,16
192900,1,25
193000,5,19
193100,1,19
193200,0,15
193300,2,6
193400,1,20
193500,3,23
193600,1,22
193700,2,18
193800,1,25
193900,1,20
194000,5,23
194100,3,21
194200,2,18
194300,1,17
194400,2,28
194500,4,20
194600,5,23
194700,3,18
194800,1,23
194900,2,20
195000,2,19
195100,1,19
195200,0,17
195300,1,17
195400,2,20
195500,4,24
195600,5,18
195700,0,27
195800,4,16
195900,2,22
196000,1,16
196100,0,4
196200,0,1
196300,0,0
196400,0,0
196500,0,7
196600,3,29
196700,1,22
196800,2,21
196900,0,20
197000,1,22
197100,0,22
197200,0,18
197300,2,17
197400,2,22
197500,0,17
197600,0,26
197700,0,24
197800,1,21
197900,6,18
198000,2,23
198100,2,23
198200,1,22
198300,2,17
198400,1,19
198500,0,18
198600,1,26
198700,4,23
198800,1,22
198900,2,18
199000,3,23
199100,0,22
199200,1,21
199300,1,19
199400,2,16
199500,0,15
199600,1,23
199700,0,22
199800,3,20
199900,1,23
200000,3,22
200100,2,21
200200,0,20
200300,1,19
200400,3,17
200500,1,17
200600,0,25
200700,0,24
200800,0,20
200900,1,23
201000,0,21
201100,1,15
201200,1,16
201300,0,9
201400,0,2
201500,0,20
201600,0,22
201700,3,23
201800,1,19
201900,1,24
202000,1,21
202100,1,20
202200,4,20
202300,1,20
202400,2,23
202500,0,23
202600,2,21
202700,0,21
202800,1,19
202900,0,24
203000,1,20
203100,3,18
203200,0,18
203300,2,17
203400,1,27
203500,2,24
203600,5,18
203700,4,21
203800,5,20
203900,1,25
204000,4,16
204100,2,18
204200,1,15
204300,2,10
204400,4,27
204500,0,25
