Cycle,Area(mm^2),PeakDynamic(W),SubthresholdLeakage(W),GateLeakage(W),RunTimeDynamic(W)
14000000,8.6440,0.261844,0.058609,0.079322,0.220727
14001000,8.6440,0.261844,0.058609,0.079322,0.206855
14002000,8.6440,0.261844,0.058609,0.079322,0.216233
14003000,8.6440,0.261844,0.058609,0.079322,0.206812
14004000,8.6440,0.261844,0.058609,0.079322,0.211031
14005000,8.6440,0.261844,0.058609,0.079322,0.214925
14006000,8.6440,0.261844,0.058609,0.079322,0.204689
14007000,8.6440,0.261844,0.058609,0.079322,0.214866
14008000,8.6440,0.261844,0.058609,0.079322,0.216916
14009000,8.6440,0.261844,0.058609,0.079322,0.210526
14010000,8.6440,0.261844,0.058609,0.079322,0.211510
14011000,8.6440,0.261844,0.058609,0.079322,0.218203
14012000,8.6440,0.261844,0.058609,0.079322,0.215232
14013000,8.6440,0.261844,0.058609,0.079322,0.211521
14014000,8.6440,0.261844,0.058609,0.079322,0.208430
14015000,8.6440,0.261844,0.058609,0.079322,0.204521
14016000,8.6440,0.261844,0.058609,0.079322,0.220917
14017000,8.6440,0.261844,0.058609,0.079322,0.210439
14018000,8.6440,0.261844,0.058609,0.079322,0.222393
14019000,8.6440,0.261844,0.058609,0.079322,0.204463
14020000,8.6440,0.261844,0.058609,0.079322,0.201303
14021000,8.6440,0.261844,0.058609,0.079322,0.206199
14022000,8.6440,0.261844,0.058609,0.079322,0.219287
14023000,8.6440,0.261844,0.058609,0.079322,0.206472
14024000,8.6440,0.261844,0.058609,0.079322,0.216216
14025000,8.6440,0.261844,0.058609,0.079322,0.208497
14026000,8.6440,0.261844,0.058609,0.079322,0.204820
14027000,8.6440,0.261844,0.058609,0.079322,0.215505
14028000,8.6440,0.261844,0.058609,0.079322,0.213527
14029000,8.6440,0.261844,0.058609,0.079322,0.210736
14030000,8.6440,0.261844,0.058609,0.079322,0.206104
14031000,8.6440,0.261844,0.058609,0.079322,0.210531
14032000,8.6440,0.261844,0.058609,0.079322,0.207378
