Cycle,Area(mm^2),PeakPower(W),TotalLeakage(W),PeakDynamic(W),SubthresholdLeakage(W),GateLeakage(W),RunTimeDynamic(W)
1000000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.634408
1000100,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.612877
1000200,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.577411
1000300,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.494454
1000400,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.524949
1000500,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.505485
1000600,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.573575
1000700,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.568914
1000800,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.538872
1000900,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.505774
1001000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.567526
1001100,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.566890
1001200,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.543255
1001300,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.556201
1001400,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.515765
1001500,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.509233
1001600,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.682509
1001700,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.539204
1001800,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.560004
1001900,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.565818
1002000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.567308
1002100,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.566179
1002200,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.581136
1002300,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.609212
1002400,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.523278
1002500,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.594395
1002600,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.595542
1002700,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.509290
1002800,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.611129
1002900,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.558409
1003000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.537049
1003100,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.630892
1003200,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.486142
1003300,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.499349
1003400,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.642090
1003500,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.573822
1003600,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.551768
1003700,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.539778
1003800,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.468448
1003900,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.528143
1004000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.681824
1004100,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.533479
1004200,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.516334
1004300,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.579537
1004400,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.535548
1004500,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.528408
1004600,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.548975
1004700,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.593875
1004800,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.621903
1004900,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.663291
1005000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.559272
1005100,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.538790
1005200,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.568013
1005300,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.611016
1005400,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.560366
1005500,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.554157
1005600,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.611620
1005700,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.714433
1005800,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.564795
1005900,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.531462
