cycle,row_hit,row_miss
41100,3,22
41200,3,21
41300,1,20
41400,1,25
41500,4,20
41600,0,20
41700,1,25
41800,0,20
41900,1,19
42000,3,19
42100,2,20
42200,1,23
42300,2,23
42400,2,22
42500,2,23
42600,1,19
42700,0,22
42800,2,22
42900,2,22
43000,1,21
43100,1,19
43200,2,19
43300,1,23
43400,0,19
43500,1,23
43600,0,21
43700,1,22
43800,2,20
43900,0,21
44000,0,17
44100,5,23
44200,1,22
44300,3,22
44400,0,20
44500,0,21
44600,3,19
44700,0,24
44800,4,23
44900,2,19
45000,1,21
45100,1,22
45200,3,20
45300,1,22
45400,0,18
45500,1,24
45600,4,19
45700,3,22
45800,1,23
45900,1,19
46000,3,22
46100,2,22
46200,4,22
46300,1,21
46400,4,23
46500,0,19
46600,2,22
46700,0,23
46800,2,21
46900,1,20
47000,1,21
47100,2,22
47200,3,19
47300,0,23
47400,1,20
47500,2,24
47600,1,21
47700,0,20
47800,0,19
47900,1,20
48000,1,23
48100,3,23
48200,1,20
48300,3,22
48400,2,20
48500,2,23
48600,0,20
48700,2,20
48800,3,21
48900,0,20
49000,2,23
49100,0,22
49200,0,22
49300,0,19
49400,1,19
49500,0,22
49600,2,22
49700,2,22
49800,2,22
49900,5,19
50000,2,24
50100,0,23
50200,1,15
50300,1,24
50400,0,18
50500,4,21
50600,2,24
50700,0,23
50800,1,21
50900,2,23
51000,2,18
51100,2,22
51200,3,19
51300,1,21
51400,2,20
51500,5,20
51600,0,22
51700,2,25
51800,0,22
51900,2,18
52000,0,19
52100,1,21
52200,1,23
52300,0,20
52400,1,20
52500,1,26
52600,1,20
52700,0,22
52800,0,23
52900,2,19
53000,0,21
53100,1,18
53200,0,20
53300,1,23
53400,1,18
53500,2,23
53600,0,21
53700,0,23
53800,0,18
53900,1,18
54000,0,23
54100,0,19
54200,0,16
54300,0,22
54400,0,22
54500,0,22
54600,2,21
54700,0,22
54800,0,20
54900,1,21
55000,0,24
55100,0,21
55200,0,18
55300,1,26
55400,1,19
55500,3,24
55600,1,20
55700,0,24
55800,0,20
55900,3,20
56000,2,22
56100,3,20
56200,0,22
56300,1,19
56400,1,17
56500,2,27
56600,1,18
56700,0,19
56800,0,20
56900,0,22
57000,0,26
57100,0,20
57200,0,18
57300,0,25
57400,0,16
57500,0,12
57600,0,22
57700,0,25
57800,0,17
57900,1,24
58000,0,22
58100,0,21
58200,0,23
58300,1,17
58400,0,22
58500,2,22
58600,0,15
58700,0,16
58800,0,29
58900,0,17
59000,0,18
59100,0,21
59200,0,19
59300,0,22
59400,1,17
59500,1,19
59600,0,24
59700,0,13
59800,0,7
59900,1,26
60000,1,20
60100,0,19
60200,1,23
60300,0,16
60400,0,26
60500,1,19
60600,1,22
60700,2,14
60800,1,11
60900,0,7
61000,0,16
61100,2,24
61200,1,19
61300,0,24
61400,0,20
61500,0,22
61600,1,25
61700,0,21
61800,0,20
61900,1,16
62000,0,14
62100,1,11
62200,2,28
62300,0,22
62400,2,20
62500,3,22
62600,2,18
62700,1,23
62800,1,21
62900,3,20
63000,1,18
63100,0,16
63200,0,25
63300,0,23
63400,1,22
63500,0,20
63600,1,24
63700,1,18
63800,3,22
63900,2,19
64000,1,20
64100,2,16
64200,2,9
64300,0,22
64400,0,24
64500,3,20
64600,1,19
64700,0,25
64800,2,18
64900,1,22
65000,1,24
65100,6,16
65200,1,18
65300,2,14
65400,0,31
65500,0,20
65600,1,19
65700,4,24
65800,0,20
65900,1,19
66000,0,24
66100,1,20
66200,0,20
66300,0,20
66400,0,19
66500,0,24
66600,2,23
66700,1,22
66800,1,21
66900,2,21
67000,2,20
67100,3,19
67200,2,20
67300,0,16
67400,2,14
67500,0,13
67600,0,29
67700,0,20
67800,2,19
67900,2,20
68000,2,21
68100,1,21
68200,2,21
68300,1,22
68400,3,13
68500,0,8
68600,0,1
68700,0,14
68800,1,22
68900,0,24
69000,1,21
69100,8,18
69200,1,21
69300,4,22
69400,0,21
69500,2,21
69600,0,17
69700,0,23
69800,0,21
69900,0,19
70000,0,14
70100,0,30
70200,1,21
70300,1,21
70400,2,21
70500,3,21
70600,1,19
70700,0,17
70800,0,26
70900,3,24
71000,0,15
71100,0,18
71200,0,16
71300,1,15
71400,2,27
71500,2,20
71600,1,15
71700,1,19
71800,0,24
71900,0,23
72000,1,20
72100,2,18
72200,2,24
72300,2,20
72400,1,11
72500,0,7
72600,0,32
72700,2,20
72800,0,18
72900,2,20
73000,1,23
73100,0,23
73200,2,22
73300,1,20
73400,1,19
73500,1,20
73600,0,15
73700,0,10
73800,0,21
73900,0,23
74000,1,19
74100,2,19
74200,1,26
74300,1,18
74400,0,22
74500,1,19
74600,0,20
74700,1,19
74800,1,20
74900,0,6
75000,0,31
75100,0,18
75200,0,23
75300,1,21
75400,1,22
75500,2,21
75600,1,21
75700,2,20
75800,0,17
75900,0,15
76000,2,14
76100,0,5
76200,0,24
76300,2,22
76400,3,20
76500,2,20
76600,1,23
76700,3,19
76800,0,22
76900,0,20
77000,1,17
77100,0,20
77200,1,11
77300,0,3
77400,1,2
77500,1,25
77600,0,25
77700,0,21
77800,1,20
77900,2,21
78000,3,22
78100,0,19
78200,0,17
78300,0,20
78400,1,6
78500,0,15
78600,0,24
78700,0,21
78800,1,19
78900,1,20
79000,3,21
79100,2,22
79200,0,21
79300,2,17
79400,0,20
79500,2,14
79600,0,6
79700,0,8
79800,2,28
79900,1,24
80000,2,21
80100,0,21
80200,2,21
80300,0,21
80400,0,22
80500,0,20
80600,2,19
80700,2,17
80800,0,15
80900,0,16
81000,0,27
81100,1,21
81200,3,21
81300,3,22
81400,4,21
81500,0,19
81600,5,21
81700,1,21
81800,2,21
81900,1,18
82000,0,18
82100,0,14
82200,0,4
82300,3,31
82400,0,23
82500,3,21
82600,1,21
82700,0,21
82800,3,20
82900,3,23
83000,0,21
83100,0,21
83200,1,18
83300,2,19
83400,0,17
83500,0,13
83600,1,31
83700,0,21
83800,2,21
83900,2,20
84000,2,19
84100,1,21
84200,2,20
84300,2,18
84400,2,16
84500,1,14
84600,0,4
84700,1,10
84800,1,30
84900,2,20
85000,1,21
85100,2,21
85200,3,21
85300,5,21
85400,1,20
85500,1,20
85600,3,16
85700,2,15
85800,0,30
85900,1,20
86000,0,21
86100,2,21
86200,3,21
86300,2,21
86400,5,23
86500,1,19
86600,3,19
86700,1,22
86800,0,19
86900,1,21
87000,2,26
87100,0,19
87200,1,22
87300,0,20
87400,1,22
87500,0,21
87600,6,21
87700,3,21
87800,0,18
87900,0,18
88000,2,15
88100,0,8
88200,2,28
88300,1,23
88400,2,21
88500,0,21
88600,1,20
88700,2,20
88800,1,21
88900,0,16
89000,0,14
89100,0,2
89200,0,1
89300,0,0
89400,0,20
89500,2,25
89600,2,22
89700,3,18
89800,3,20
89900,2,25
90000,2,16
90100,0,20
90200,0,18
90300,0,13
90400,0,2
90500,0,0
90600,2,28
90700,0,21
90800,1,22
90900,0,22
91000,2,21
91100,3,20
91200,2,20
91300,0,22
91400,2,20
91500,5,18
91600,1,18
91700,1,12
91800,0,9
91900,1,29
92000,1,22
92100,0,22
92200,0,21
92300,0,22
92400,1,19
92500,10,21
92600,1,20
92700,2,13
92800,1,14
92900,1,23
93000,0,23
93100,3,19
93200,0,22
93300,2,20
93400,1,20
93500,3,21
93600,3,20
93700,1,17
93800,1,21
93900,0,26
94000,1,24
94100,2,21
94200,0,21
94300,2,20
94400,3,22
94500,2,23
94600,0,20
94700,1,21
94800,5,18
94900,3,21
95000,2,22
95100,0,12
95200,0,8
95300,0,4
95400,1,31
95500,1,22
95600,2,22
95700,7,19
95800,1,21
95900,1,20
96000,1,22
96100,2,19
96200,0,21
96300,1,20
96400,0,15
96500,1,14
96600,0,26
96700,2,21
96800,3,23
96900,1,21
97000,3,19
97100,2,22
97200,1,22
97300,6,22
97400,1,16
97500,2,16
97600,2,11
97700,0,9
97800,1,30
97900,0,22
98000,1,21
98100,1,19
98200,1,22
98300,0,22
98400,2,17
98500,1,17
98600,0,19
98700,0,10
98800,0,29
98900,1,19
99000,2,24
99100,3,21
99200,2,22
99300,4,19
99400,1,16
99500,0,13
99600,1,5
99700,0,1
99800,0,0
99900,0,0
100000,0,0
100100,0,0
100200,0,26
100300,1,28
100400,2,21
100500,0,21
100600,0,22
100700,2,18
100800,3,17
100900,4,21
101000,2,14
101100,0,8
101200,0,2
101300,0,0
101400,1,14
101500,2,25
101600,1,22
101700,0,21
101800,2,21
101900,1,21
102000,1,21
102100,3,19
102200,3,25
102300,1,20
102400,1,19
102500,1,21
102600,1,25
102700,0,21
102800,1,20
102900,0,21
103000,3,20
103100,1,24
103200,1,17
103300,2,23
103400,2,18
103500,1,17
103600,1,14
103700,0,11
103800,0,30
103900,1,23
104000,2,21
104100,2,21
104200,0,19
104300,1,22
104400,1,21
104500,2,19
104600,1,22
104700,1,15
104800,0,18
104900,0,18
105000,0,30
105100,0,20
105200,0,21
105300,1,20
105400,1,22
105500,0,21
105600,1,21
105700,2,20
105800,0,18
105900,0,17
106000,0,8
106100,0,3
106200,0,33
106300,0,21
106400,1,21
106500,1,21
106600,1,21
106700,2,20
106800,4,22
106900,0,22
107000,4,16
107100,0,19
107200,2,15
107300,2,27
107400,1,24
107500,0,20
107600,1,22
107700,0,20
107800,0,21
107900,2,20
108000,0,20
108100,1,18
108200,1,19
108300,1,16
108400,0,9
108500,0,32
108600,3,21
108700,1,22
108800,0,21
108900,0,23
109000,1,17
109100,4,22
109200,3,20
109300,1,20
109400,1,17
109500,0,11
109600,0,28
109700,3,23
109800,1,21
109900,1,21
110000,0,20
110100,3,23
110200,2,21
110300,0,19
110400,1,17
110500,2,15
110600,1,11
110700,0,11
110800,1,28
110900,1,22
111000,0,21
111100,0,22
111200,2,21
111300,3,20
111400,2,20
111500,0,18
111600,5,15
111700,0,23
111800,1,25
111900,1,21
112000,2,21
112100,1,22
112200,2,22
112300,4,20
112400,4,18
112500,2,24
112600,1,20
112700,1,15
112800,0,18
112900,1,26
113000,2,24
113100,0,22
113200,0,21
113300,2,21
113400,0,21
113500,2,19
113600,6,23
113700,3,17
113800,1,15
113900,0,16
114000,0,26
114100,0,21
114200,1,24
114300,2,20
114400,1,21
114500,2,20
114600,2,21
114700,2,22
114800,1,21
114900,2,18
115000,1,17
115100,1,17
115200,0,28
115300,0,23
115400,1,19
115500,2,23
115600,5,21
115700,0,21
115800,6,20
115900,1,16
116000,0,15
116100,2,8
116200,0,3
116300,1,13
116400,0,27
116500,1,20
116600,1,20
116700,2,23
116800,1,19
116900,3,22
117000,5,19
117100,0,18
117200,1,12
117300,1,9
117400,1,22
117500,1,21
117600,3,23
117700,1,19
117800,5,22
117900,0,21
118000,0,23
118100,2,18
118200,0,16
118300,3,14
118400,0,19
118500,1,27
118600,4,21
118700,1,22
118800,2,20
118900,5,19
119000,2,24
119100,3,20
119200,3,21
119300,1,21
119400,2,21
119500,0,15
119600,0,5
119700,0,27
119800,1,24
119900,1,20
120000,4,23
120100,2,20
120200,2,19
120300,1,23
120400,1,19
120500,2,16
120600,0,15
120700,0,5
120800,0,1
120900,0,19
121000,0,24
121100,2,20
121200,0,22
121300,2,19
121400,1,19
121500,1,23
121600,2,19
121700,4,20
121800,1,17
121900,1,16
122000,1,8
122100,0,1
122200,0,31
122300,3,24
122400,0,21
122500,3,20
122600,2,20
122700,1,19
122800,1,19
122900,0,18
123000,0,25
123100,0,23
123200,3,23
123300,2,21
123400,2,20
123500,2,23
123600,0,21
123700,2,20
123800,3,17
123900,0,18
124000,1,14
124100,1,2
124200,0,15
124300,0,26
124400,2,21
124500,1,22
124600,3,21
124700,1,20
124800,3,22
124900,3,20
125000,0,16
125100,0,10
125200,0,3
125300,0,1
125400,0,0
125500,1,17
125600,2,24
125700,2,22
125800,3,21
125900,1,21
126000,1,20
126100,2,20
126200,0,17
126300,0,16
126400,0,14
126500,0,1
126600,0,0
126700,0,1
126800,1,28
126900,0,26
127000,0,21
127100,3,21
127200,0,22
127300,4,20
127400,2,21
127500,2,20
127600,1,17
127700,2,21
127800,4,24
127900,2,20
128000,1,19
128100,3,25
128200,3,22
128300,1,21
128400,2,19
128500,2,21
128600,1,16
128700,0,9
128800,0,17
128900,0,21
129000,1,24
129100,3,22
129200,0,22
129300,3,22
129400,0,20
129500,1,18
129600,2,20
129700,1,18
129800,1,14
129900,0,23
130000,3,25
130100,5,20
130200,2,20
130300,2,18
130400,0,22
130500,1,19
130600,0,20
130700,1,12
130800,0,8
130900,0,1
131000,0,23
131100,2,23
131200,1,19
131300,1,21
131400,3,19
131500,4,23
131600,4,21
131700,2,19
131800,1,20
131900,2,17
132000,1,16
132100,1,10
132200,0,6
132300,0,31
132400,3,21
132500,0,19
132600,3,20
132700,2,21
132800,2,22
132900,5,20
133000,0,15
133100,4,17
133200,1,8
133300,0,2
133400,2,25
133500,0,24
133600,2,24
133700,2,21
133800,3,21
133900,2,21
134000,3,21
134100,4,18
134200,1,19
134300,0,12
134400,0,27
134500,0,21
134600,3,20
134700,2,22
134800,1,22
134900,1,20
135000,1,20
135100,1,19
135200,1,17
135300,0,15
135400,0,7
135500,0,0
135600,0,20
135700,2,25
135800,3,20
135900,0,21
136000,1,21
136100,2,19
136200,3,16
136300,1,13
136400,0,9
136500,0,3
136600,1,27
136700,3,24
136800,3,20
136900,0,22
137000,2,20
137100,3,21
137200,3,21
137300,3,22
137400,0,19
137500,2,20
137600,1,16
137700,1,7
137800,0,29
137900,1,22
138000,3,21
138100,2,21
138200,0,22
138300,0,20
138400,1,18
138500,3,17
138600,6,14
138700,2,22
138800,0,24
138900,1,21
139000,4,21
139100,0,19
139200,3,19
139300,4,25
139400,0,19
139500,1,17
139600,1,16
139700,2,6
139800,3,21
139900,2,23
140000,1,22
140100,4,20
140200,2,22
140300,2,21
140400,6,20
140500,1,19
140600,0,15
140700,1,14
140800,1,10
140900,0,0
141000,0,14
141100,1,25
141200,1,23
141300,0,21
141400,0,20
141500,0,20
141600,3,21
141700,2,19
141800,5,21
141900,1,16
142000,4,18
142100,1,18
142200,0,29
142300,2,21
142400,0,20
142500,1,22
142600,4,22
142700,0,21
142800,2,17
142900,1,23
143000,2,19
143100,1,19
143200,0,25
143300,2,23
143400,0,23
143500,1,19
143600,2,21
143700,2,24
143800,3,20
143900,4,21
144000,0,16
144100,1,15
144200,0,8
144300,0,30
144400,2,20
144500,0,22
144600,3,19
144700,0,21
144800,1,19
144900,2,22
145000,4,18
145100,3,19
145200,0,20
145300,0,17
145400,0,5
145500,0,30
145600,0,22
145700,0,21
145800,0,22
145900,0,20
146000,1,22
146100,3,21
146200,0,19
146300,2,20
146400,2,15
146500,1,15
146600,3,28
146700,4,20
146800,1,21
146900,0,21
147000,2,21
147100,1,20
147200,4,21
147300,0,17
147400,1,16
147500,0,11
147600,0,7
147700,1,31
147800,0,21
147900,2,22
148000,2,21
148100,2,21
148200,1,21
148300,2,18
148400,1,16
148500,1,15
148600,0,4
148700,0,0
148800,0,9
148900,1,26
149000,0,24
149100,0,20
149200,0,21
149300,1,20
149400,3,22
149500,1,21
149600,1,21
149700,2,19
149800,2,18
149900,0,14
150000,2,28
150100,1,23
150200,1,19
150300,4,21
150400,3,22
150500,2,21
150600,3,22
150700,0,19
150800,2,18
150900,2,17
151000,0,8
151100,0,8
151200,1,31
151300,0,21
151400,3,20
151500,2,21
151600,3,18
151700,5,24
151800,6,22
151900,1,18
152000,2,15
152100,2,19
152200,1,28
152300,1,22
152400,4,20
152500,0,22
152600,0,21
152700,0,20
152800,0,17
152900,2,15
153000,1,9
153100,0,5
153200,0,0
153300,0,24
153400,1,23
153500,2,23
153600,2,21
153700,2,22
153800,1,17
153900,2,17
154000,2,19
154100,0,12
154200,0,2
154300,0,0
154400,0,10
154500,0,28
154600,0,22
154700,2,22
154800,3,21
154900,2,20
155000,2,22
155100,2,19
155200,3,22
155300,3,20
155400,0,19
155500,2,24
155600,1,20
155700,2,21
155800,4,22
155900,4,20
156000,2,25
156100,1,22
156200,4,18
156300,0,23
156400,0,21
156500,2,22
156600,1,22
156700,3,21
156800,1,19
156900,0,19
157000,3,25
157100,2,20
157200,3,21
157300,2,23
157400,1,22
157500,3,22
157600,2,20
157700,4,20
157800,1,23
157900,2,20
158000,1,21
158100,2,23
158200,2,17
158300,0,15
158400,3,26
158500,0,22
158600,1,20
158700,1,21
158800,2,21
158900,1,20
159000,0,21
159100,4,20
159200,3,17
159300,2,18
159400,1,10
159500,1,24
159600,0,24
159700,4,20
159800,1,22
159900,2,21
160000,5,20
160100,1,23
160200,1,20
160300,5,18
160400,0,18
160500,1,19
160600,1,26
160700,1,23
160800,3,21
160900,2,19
161000,1,23
161100,3,23
161200,1,20
161300,1,20
161400,0,16
161500,0,19
161600,0,18
161700,1,27
161800,2,19
161900,2,22
162000,2,22
162100,1,18
162200,3,17
162300,2,11
162400,0,5
162500,0,6
162600,1,28
162700,1,24
162800,1,21
162900,3,21
163000,0,21
163100,3,19
163200,3,20
163300,1,21
163400,3,15
163500,1,13
163600,1,5
163700,0,8
163800,0,29
163900,0,21
164000,1,22
164100,0,22
164200,5,21
164300,0,20
164400,3,22
164500,1,21
164600,2,18
164700,0,16
164800,1,17
164900,1,27
165000,1,22
165100,2,22
165200,2,20
165300,2,21
165400,0,18
165500,1,19
165600,0,11
165700,0,8
165800,1,21
165900,2,21
166000,2,26
166100,0,20
166200,1,19
166300,2,23
166400,2,15
166500,1,9
166600,0,0
166700,0,0
166800,0,0
166900,2,24
167000,0,24
167100,0,22
167200,3,21
167300,0,23
167400,4,18
167500,5,21
167600,0,19
167700,0,17
167800,0,12
167900,2,31
168000,3,19
168100,0,25
168200,0,21
168300,2,21
168400,1,21
168500,1,20
168600,3,21
168700,1,24
168800,5,18
168900,2,23
169000,4,20
169100,0,21
169200,3,22
169300,2,22
169400,0,21
169500,1,22
169600,3,20
169700,1,19
169800,1,19
169900,1,24
170000,1,23
170100,3,18
170200,0,22
170300,1,22
170400,2,19
170500,2,22
170600,0,22
170700,2,13
170800,3,18
170900,1,11
171000,1,31
171100,1,20
171200,1,23
171300,4,21
171400,0,20
171500,2,16
171600,2,17
171700,5,13
171800,0,4
171900,0,3
172000,0,4
172100,0,0
172200,1,28
172300,0,25
172400,3,21
172500,1,20
172600,4,22
172700,1,22
172800,2,22
172900,1,17
173000,1,20
173100,2,20
173200,0,10
173300,0,7
173400,0,26
173500,1,27
173600,1,20
173700,3,20
173800,2,22
173900,3,20
174000,0,19
174100,1,17
174200,2,9
174300,0,1
174400,1,24
174500,0,21
174600,0,25
174700,3,21
174800,2,21
174900,4,18
175000,2,10
175100,0,1
175200,0,0
175300,0,0
175400,0,13
175500,1,25
175600,1,25
175700,2,20
175800,1,22
175900,2,21
176000,2,20
176100,2,22
176200,0,18
176300,1,17
176400,1,17
176500,3,29
176600,1,22
176700,4,22
176800,1,22
176900,1,20
177000,2,16
177100,2,21
177200,0,13
177300,0,5
177400,0,12
177500,2,27
177600,1,23
177700,2,21
177800,0,21
177900,1,21
178000,2,21
178100,1,17
178200,1,10
178300,0,5
178400,0,1
178500,0,24
178600,0,22
178700,1,24
178800,0,22
178900,4,19
179000,1,21
179100,3,21
179200,1,17
179300,4,19
179400,0,11
179500,0,2
179600,0,0
179700,0,24
179800,1,25
179900,0,21
180000,0,23
180100,2,20
180200,1,20
180300,2,18
180400,3,13
180500,0,12
180600,0,6
180700,0,25
180800,0,23
180900,1,21
181000,1,20
181100,1,22
181200,0,22
181300,3,17
181400,0,21
181500,0,15
181600,0,7
181700,0,20
181800,2,22
181900,4,24
182000,1,19
182100,1,21
182200,0,21
182300,0,16
182400,0,13
182500,0,2
182600,0,5
182700,0,31
182800,2,22
182900,1,21
183000,0,22
183100,3,21
183200,1,14
183300,1,18
183400,1,15
183500,0,4
183600,0,0
183700,0,17
183800,2,24
183900,2,21
184000,3,22
184100,2,22
184200,3,21
184300,1,21
184400,2,18
184500,0,19
184600,0,19
184700,3,26
184800,2,21
184900,4,22
185000,3,19
185100,1,18
185200,2,19
185300,1,13
185400,0,5
185500,0,3
185600,0,0
185700,0,2
185800,1,29
185900,0,20
186000,1,21
186100,1,24
186200,3,21
186300,0,20
186400,3,19
186500,0,10
186600,0,0
186700,0,0
186800,0,30
186900,1,22
187000,2,20
187100,1,24
187200,1,20
187300,6,19
187400,1,23
187500,3,16
187600,0,20
187700,2,17
187800,0,12
187900,0,12
188000,1,27
188100,1,23
188200,2,19
188300,2,18
188400,2,26
188500,3,17
188600,5,24
188700,1,19
188800,1,18
188900,1,12
189000,4,26
189100,2,22
189200,1,22
189300,2,20
189400,2,22
189500,0,17
189600,1,16
189700,1,13
189800,0,6
189900,0,2
190000,0,1
190100,0,29
190200,0,23
190300,0,23
190400,1,19
190500,2,21
190600,1,15
190700,0,13
190800,0,5
190900,0,0
191000,0,12
191100,2,29
191200,1,19
191300,1,25
191400,1,20
191500,1,20
191600,1,22
191700,5,20
191800,2,17
191900,0,19
192000,2,12
192100,0,17
192200,0,24
192300,2,23
192400,1,19
192500,5,18
192600,2,17
192700,0,10
192800,0,2
192900,0,0
193000,0,11
193100,1,26
193200,1,22
193300,2,22
193400,1,20
193500,1,20
193600,5,22
193700,2,22
193800,0,19
193900,3,17
194000,0,18
194100,0,6
194200,2,17
194300,2,28
194400,0,24
194500,5,20
194600,1,20
194700,1,21
194800,2,17
194900,1,18
195000,1,11
195100,0,2
195200,1,27
195300,0,24
195400,4,23
195500,1,20
195600,3,20
195700,0,17
195800,1,15
195900,2,11
196000,1,6
196100,0,4
196200,1,28
196300,0,23
196400,0,22
196500,3,22
196600,4,21
196700,0,21
196800,3,22
196900,3,22
197000,1,19
197100,0,16
197200,0,16
197300,1,4
197400,2,22
197500,2,25
197600,0,24
197700,0,22
197800,2,19
197900,1,22
198000,2,16
198100,1,14
198200,0,6
198300,0,6
198400,0,26
198500,0,25
198600,2,21
198700,1,22
198800,2,21
198900,2,21
199000,0,21
199100,2,19
199200,1,13
199300,0,20
199400,0,26
199500,1,21
199600,1,20
199700,1,24
199800,1,20
199900,1,19
200000,1,16
200100,1,9
200200,0,4
200300,0,24
200400,1,25
200500,2,19
200600,0,21
200700,0,21
200800,1,22
200900,1,21
201000,2,19
201100,0,18
201200,3,16
201300,0,6
201400,0,2
201500,0,30
201600,0,21
201700,0,23
201800,2,20
201900,2,17
202000,3,19
202100,1,17
202200,1,5
202300,0,2
202400,1,16
202500,1,27
202600,2,23
202700,3,20
202800,3,22
202900,1,21
203000,0,17
203100,1,19
203200,2,12
203300,0,3
203400,0,0
203500,0,10
203600,0,29
203700,1,21
203800,1,20
203900,1,22
204000,4,20
204100,1,19
204200,0,20
204300,4,24
204400,1,23
204500,1,21
