Cycle,Area(mm^2),PeakPower(W),TotalLeakage(W),PeakDynamic(W),SubthresholdLeakage(W),GateLeakage(W),RunTimeDynamic(W)
1000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,9.110644
2000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,9.033970
3000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,9.033970
4000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,9.033970
5000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,9.033970
6000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,15.870839
7000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,12.526795
8000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,11.862713
9000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,12.370227
10000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,11.809922
11000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,11.952848
12000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,11.028061
13000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,11.845235
14000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,12.414679
15000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,12.777987
16000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,15.298108
17000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,14.350791
18000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,12.372512
19000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,12.092030
20000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,12.907283
21000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,15.698341
22000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,14.222517
23000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,15.718384
24000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,15.657446
25000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,15.160733
26000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,15.563198
27000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,15.081518
28000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,15.888061
29000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,15.015018
30000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,15.282409
31000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,14.635634
32000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,13.724787
33000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,14.023533
34000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,13.740879
35000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,13.918994
36000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,13.797095
37000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,13.738243
38000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,12.979373
39000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,11.791868
40000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,11.409428
41000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,11.112977
42000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,11.345615
43000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,11.147081
44000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,11.127294
45000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,10.381598
46000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,9.434488
47000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.951711
48000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,9.142535
49000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.857312
50000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.792833
51000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.906180
52000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.699615
53000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,7.783371
54000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,7.871161
55000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.132726
56000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,7.195023
57000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,6.835371
58000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,6.719878
59000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,6.854684
60000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,6.570951
61000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,6.360998
62000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,5.712211
63000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,5.447183
64000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,5.035058
65000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,4.738253
66000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,5.314156
67000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,4.256595
68000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,4.947808
69000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,4.823691
70000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,4.361695
71000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,4.118465
72000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,4.234513
73000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,4.999665
74000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,3.811008
75000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,4.174876
76000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,4.148285
77000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,5.047642
78000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,4.230343
79000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,4.582480
80000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,4.059969
81000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,4.004649
82000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,4.504231
83000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,4.384095
84000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,4.465841
85000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,4.184909
86000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,4.373516
87000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,3.964956
88000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,4.139290
89000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,3.966902
90000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,4.092708
91000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,4.112903
92000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,4.172151
93000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,4.029800
94000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,4.284847
95000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,4.213638
96000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,4.437606
97000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,4.728296
98000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,5.136648
99000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,5.252899
100000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,5.230945
101000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,5.225604
102000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,5.201509
103000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,5.474689
104000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,5.711393
105000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,5.684036
106000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,5.669729
107000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,5.903785
108000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,5.719270
109000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,5.975751
110000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,5.884255
111000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,5.941463
112000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,6.127516
113000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,6.188495
114000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,6.352891
115000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,6.173398
116000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,6.214736
117000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,6.484774
118000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,6.432438
119000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,6.493198
120000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,6.663354
121000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,6.697087
122000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,6.674169
123000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,6.713025
124000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,6.674604
125000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,6.682573
126000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,6.730522
127000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,6.817437
128000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,6.662804
