Cycle,Area(mm^2),PeakPower(W),TotalLeakage(W),PeakDynamic(W),SubthresholdLeakage(W),GateLeakage(W),RunTimeDynamic(W)
9000000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.004998
9001000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.079236
9002000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.041892
9003000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,7.966472
9004000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,7.920489
9005000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,7.950259
9006000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,7.920489
9007000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,7.921844
9008000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.066020
9009000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,7.936166
9010000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,7.920489
9011000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,7.925954
9012000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,7.925466
9013000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,7.920489
9014000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.233027
9015000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,7.968306
9016000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,7.920489
9017000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,7.920510
9018000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,7.920489
9019000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.018981
9020000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,7.920489
9021000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.013506
9022000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,7.920489
9023000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,7.920489
9024000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,7.920510
9025000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.010609
9026000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,8.048033
9027000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,7.959901
9028000,40.6137,7.425191,0.693847,6.731343,0.599781,0.094066,7.979631
